Version =21
                                    End
                                    LayoutCachedLeft =3600
                                    LayoutCachedTop =4455
                                    LayoutCachedWidth =4620
                                    LayoutCachedHeight =4740
                                    ForeTint =65.0
                                End
                                Begin CheckBox
                                    OverlapFlags =247
                                    Left =12360
                                    Top =9540
                                    Width =300
                                    Height =300
                                    TabIndex =25
                                    Name ="Check1014"
                                    ControlSource ="Reviewable"
                                    GUID = Begin
                                        0x18e350ae7385e549920fd124377b598e
                                    End

                                    LayoutCachedLeft =12360
                                    LayoutCachedTop =9540
                                    LayoutCachedWidth =12660
                                    LayoutCachedHeight =9840
                                    Begin
                                        Begin Label
                                            OverlapFlags =247
                                            Left =12590
                                            Top =9510
                                            Width =615
                                            Height =315
                                            FontSize =10
                                            ForeColor =0
                                            Name ="Label1015"
                                            Caption ="Review"
                                            GUID = Begin
                                                0xa0ba8ab418f9a44eb9d268c4a04c40bc
                                            End
                                            LayoutCachedLeft =12590
                                            LayoutCachedTop =9510
                                            LayoutCachedWidth =13205
                                            LayoutCachedHeight =9825
                                            ForeTint =100.0
                                        End
                                    End
                                End
                                Begin TextBox
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    IMESentenceMode =3
                                    Left =14040
                                    Top =9510
                                    Width =1020
                                    Height =270
                                    FontSize =9
                                    TabIndex =26
                                    Name ="Text1016"
                                    ControlSource ="ReviewReq"
                                    GUID = Begin
                                        0x8284f4e311a090479681c52ba17d0fc3
                                    End

                                    LayoutCachedLeft =14040
                                    LayoutCachedTop =9510
                                    LayoutCachedWidth =15060
                                    LayoutCachedHeight =9780
                                    Begin
                                        Begin Label
                                            OverlapFlags =255
                                            Left =13320
                                            Top =9510
                                            Width =960
                                            Height =315
                                            FontSize =10
                                            ForeColor =0
                                            Name ="Label1017"
                                            Caption ="Request"
                                            GUID = Begin
                                                0xf08bc9300db8d243a4c4555b0eaeb5ef
                                            End
                                            LayoutCachedLeft =13320
                                            LayoutCachedTop =9510
                                            LayoutCachedWidth =14280
                                            LayoutCachedHeight =9825
                                            ForeTint =100.0
                                        End
                                    End
                                End
                                Begin TextBox
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    IMESentenceMode =3
                                    Left =12360
                                    Top =10995
                                    Width =2760
                                    Height =615
                                    FontSize =8
                                    TabIndex =27
                                    Name ="Text1020"
                                    ControlSource ="Testimonial"
                                    GUID = Begin
                                        0xd9595e54a9538048840f79b4ddfb2bcf
                                    End

                                    LayoutCachedLeft =12360
                                    LayoutCachedTop =10995
                                    LayoutCachedWidth =15120
                                    LayoutCachedHeight =11610
                                End
                                Begin CommandButton
                                    OverlapFlags =247
                                    Left =12360
                                    Top =9870
                                    Width =840
                                    FontSize =8
                                    TabIndex =28
                                    ForeColor =16777215
                                    Name ="cmdGenerateReviewEmail"
                                    Caption ="Atty Rev"
                                    OnClick ="[Event Procedure]"
                                    GUID = Begin
                                        0x21b162bf263692489babe4ca19f09369
                                    End

                                    LayoutCachedLeft =12360
                                    LayoutCachedTop =9870
                                    LayoutCachedWidth =13200
                                    LayoutCachedHeight =10230
                                    ForeThemeColorIndex =1
                                    ForeTint =100.0
                                    Gradient =0
                                    BackColor =8355711
                                    BackThemeColorIndex =1
                                    BackTint =100.0
                                    BackShade =50.0
                                    HoverForeColor =16777215
                                    HoverForeThemeColorIndex =1
                                    HoverForeTint =100.0
                                    PressedForeColor =16777215
                                    PressedForeThemeColorIndex =1
                                    PressedForeTint =100.0
                                    WebImagePaddingLeft =3
                                    WebImagePaddingTop =3
                                    WebImagePaddingRight =2
                                    WebImagePaddingBottom =2
                                    Overlaps =1
                                End
                                Begin CheckBox
                                    OverlapFlags =247
                                    Left =12360
                                    Top =10350
                                    Width =300
                                    Height =300
                                    TabIndex =29
                                    Name ="Check1023"
                                    ControlSource ="ReviewReceived"
                                    GUID = Begin
                                        0x44a65f64eadd5a498114e38408240e8e
                                    End

                                    LayoutCachedLeft =12360
                                    LayoutCachedTop =10350
                                    LayoutCachedWidth =12660
                                    LayoutCachedHeight =10650
                                    Begin
                                        Begin Label
                                            OverlapFlags =247
                                            Left =12585
                                            Top =10320
                                            Width =930
                                            Height =315
                                            FontSize =10
                                            ForeColor =0
                                            Name ="Label1024"
                                            Caption ="Received"
                                            GUID = Begin
                                                0xbb330c67a71c494b9dc9ff24427fb29e
                                            End
                                            LayoutCachedLeft =12585
                                            LayoutCachedTop =10320
                                            LayoutCachedWidth =13515
                                            LayoutCachedHeight =10635
                                            ForeTint =100.0
                                        End
                                    End
                                End
                                Begin TextBox
                                    Visible = NotDefault
                                    OverlapFlags =247
                                    IMESentenceMode =3
                                    Left =12660
                                    Top =9150
                                    Width =600
                                    Height =315
                                    TabIndex =30
                                    Name ="Text1026"
                                    ControlSource ="Extended_Ledger"
                                    GUID = Begin
                                        0xcec341a2b1b63340a49b3e168859e4e7
                                    End

                                    LayoutCachedLeft =12660
                                    LayoutCachedTop =9150
                                    LayoutCachedWidth =13260
                                    LayoutCachedHeight =9465
                                End
                                Begin CommandButton
                                    OverlapFlags =247
                                    Left =13260
                                    Top =9870
                                    Width =600
                                    FontSize =8
                                    TabIndex =31
                                    ForeColor =16777215
                                    Name ="cmdGenerateReviewEmailESP"
                                    Caption ="A ESP"
                                    OnClick ="[Event Procedure]"
                                    GUID = Begin
                                        0x318e8832b74f3442a98aba2fb0a7332e
                                    End

                                    LayoutCachedLeft =13260
                                    LayoutCachedTop =9870
                                    LayoutCachedWidth =13860
                                    LayoutCachedHeight =10230
                                    ForeThemeColorIndex =1
                                    ForeTint =100.0
                                    Gradient =0
                                    BackColor =8355711
                                    BackThemeColorIndex =1
                                    BackTint =100.0
                                    BackShade =50.0
                                    HoverForeColor =16777215
                                    HoverForeThemeColorIndex =1
                                    HoverForeTint =100.0
                                    PressedForeColor =16777215
                                    PressedForeThemeColorIndex =1
                                    PressedForeTint =100.0
                                    WebImagePaddingLeft =3
                                    WebImagePaddingTop =3
                                    WebImagePaddingRight =2
                                    WebImagePaddingBottom =2
                                    Overlaps =1
                                End
                                Begin CommandButton
                                    OverlapFlags =247
                                    Left =13920
                                    Top =9870
                                    Width =600
                                    FontSize =8
                                    TabIndex =32
                                    ForeColor =16777215
                                    Name ="cmdClientReviewEmail"
                                    Caption ="Client"
                                    OnClick ="[Event Procedure]"
                                    GUID = Begin
                                        0x65bb83cf698531408f5bbfa6de4de876
                                    End

                                    LayoutCachedLeft =13920
                                    LayoutCachedTop =9870
                                    LayoutCachedWidth =14520
                                    LayoutCachedHeight =10230
                                    ForeThemeColorIndex =1
                                    ForeTint =100.0
                                    Gradient =0
                                    BackColor =8210719
                                    BackThemeColorIndex =-1
                                    BackTint =100.0
                                    HoverColor =8210719
                                    HoverThemeColorIndex =-1
                                    HoverTint =100.0
                                    PressedColor =8210719
                                    PressedThemeColorIndex =-1
                                    PressedShade =100.0
                                    HoverForeColor =16777215
                                    HoverForeThemeColorIndex =1
                                    HoverForeTint =100.0
                                    PressedForeColor =16777215
                                    PressedForeThemeColorIndex =1
                                    PressedForeTint =100.0
                                    WebImagePaddingLeft =3
                                    WebImagePaddingTop =3
                                    WebImagePaddingRight =2
                                    WebImagePaddingBottom =2
                                    Overlaps =1
                                End
                                Begin CommandButton
                                    OverlapFlags =247
                                    Left =14580
                                    Top =9870
                                    Width =540
                                    FontSize =8
                                    TabIndex =33
                                    ForeColor =16777215
                                    Name ="cmdClientReviewEmailESP"
                                    Caption ="C ESP"
                                    OnClick ="[Event Procedure]"
                                    GUID = Begin
                                        0x3a906f89916a3c42b4d96f4a174f96fa
                                    End

                                    LayoutCachedLeft =14580
                                    LayoutCachedTop =9870
                                    LayoutCachedWidth =15120
                                    LayoutCachedHeight =10230
                                    ForeThemeColorIndex =1
                                    ForeTint =100.0
                                    Gradient =0
                                    BackColor =8210719
                                    BackThemeColorIndex =-1
                                    BackTint =100.0
                                    HoverColor =8210719
                                    HoverThemeColorIndex =-1
                                    HoverTint =100.0
                                    PressedColor =8210719
                                    PressedThemeColorIndex =-1
                                    PressedShade =100.0
                                    HoverForeColor =16777215
                                    HoverForeThemeColorIndex =1
                                    HoverForeTint =100.0
                                    PressedForeColor =16777215
                                    PressedForeThemeColorIndex =1
                                    PressedForeTint =100.0
                                    WebImagePaddingLeft =3
                                    WebImagePaddingTop =3
                                    WebImagePaddingRight =2
                                    WebImagePaddingBottom =2
                                    Overlaps =1
                                End
                                Begin TextBox
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    TextAlign =2
                                    IMESentenceMode =3
                                    Left =14760
                                    Top =10665
                                    Width =360
                                    Height =270
                                    FontSize =9
                                    TabIndex =34
                                    Name ="Text1032"
                                    ControlSource ="Stars"
                                    GUID = Begin
                                        0xfc2c875573207747b0f49f8f6243538c
                                    End

                                    LayoutCachedLeft =14760
                                    LayoutCachedTop =10665
                                    LayoutCachedWidth =15120
                                    LayoutCachedHeight =10935
                                    Begin
                                        Begin Label
                                            OverlapFlags =255
                                            Left =14280
                                            Top =10665
                                            Width =480
                                            Height =240
                                            FontSize =10
                                            ForeColor =0
                                            Name ="Label1033"
                                            Caption ="Stars"
                                            GUID = Begin
                                                0xec00152bb55ff642904a2c58d412f838
                                            End
                                            LayoutCachedLeft =14280
                                            LayoutCachedTop =10665
                                            LayoutCachedWidth =14760
                                            LayoutCachedHeight =10905
                                            ForeTint =100.0
                                        End
                                    End
                                End
                                Begin TextBox
                                    OldBorderStyle =0
                                    OverlapFlags =255
                                    TextAlign =2
                                    IMESentenceMode =3
                                    Left =14100
                                    Top =10320
                                    Width =1020
                                    Height =270
                                    FontSize =9
                                    TabIndex =35
                                    Name ="Text1042"
                                    ControlSource ="Review Date"
                                    GUID = Begin
                                        0xa10df1971ab0fc4589ef2d005fdea520
                                    End

                                    LayoutCachedLeft =14100
                                    LayoutCachedTop =10320
                                    LayoutCachedWidth =15120
                                    LayoutCachedHeight =10590
                                End
                                Begin Label
                                    OverlapFlags =247
                                    Left =13650
                                    Top =10320
                                    Width =465
                                    Height =285
                                    FontSize =10
                                    ForeColor =0
                                    Name ="Label1044"
                                    Caption ="Date"
                                    GUID = Begin
                                        0x2da21722b883ce49bb5101d42718df73
                                    End
                                    LayoutCachedLeft =13650
                                    LayoutCachedTop =10320
                                    LayoutCachedWidth =14115
                                    LayoutCachedHeight =10605
                                    ForeTint =100.0
                                End
                                Begin ComboBox
                                    RowSourceTypeInt =1
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    IMESentenceMode =3
                                    ListRows =7
                                    Left =13020
                                    Top =10650
                                    Width =1080
                                    Height =270
                                    FontSize =9
                                    TabIndex =36
                                    GUID = Begin
                                        0xe43114c109b6df45be539d152245fe20
                                    End
                                    Name ="Combo1045"
                                    ControlSource ="Review Source"
                                    RowSourceType ="Value List"
                                    RowSource ="Google;Yelp;Avvo;Martindale;Facebook;Email;Letter"

                                    LayoutCachedLeft =13020
                                    LayoutCachedTop =10650
                                    LayoutCachedWidth =14100
                                    LayoutCachedHeight =10920
                                    Begin
                                        Begin Label
                                            OverlapFlags =247
                                            Left =12375
                                            Top =10680
                                            Width =600
                                            Height =240
                                            FontSize =10
                                            ForeColor =0
                                            Name ="Label1046"
                                            Caption ="Source"
                                            GUID = Begin
                                                0xc58b1fde6b43d240adf51f7d43c5c405
                                            End
                                            LayoutCachedLeft =12375
                                            LayoutCachedTop =10680
                                            LayoutCachedWidth =12975
                                            LayoutCachedHeight =10920
                                            ForeTint =100.0
                                        End
                                    End
                                End
                                Begin TextBox
                                    FELineBreak = NotDefault
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    Left =17040
                                    Top =3930
                                    Width =3000
                                    Height =315
                                    TabIndex =37
                                    BackColor =-2147483643
                                    BorderColor =0
                                    ForeColor =-2147483640
                                    Name ="Text1054"
                                    ControlSource ="OPartyLast"
                                    GUID = Begin
                                        0x5f66e51d7659af44a64e158547845cdf
                                    End
                                    AsianLineBreak =0
                                    GridlineColor =0

                                    LayoutCachedLeft =17040
                                    LayoutCachedTop =3930
                                    LayoutCachedWidth =20040
                                    LayoutCachedHeight =4245
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderShade =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    Left =15780
                                    Top =3930
                                    Width =1215
                                    Height =285
                                    FontSize =10
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label1055"
                                    Caption ="OP Last Name"
                                    GUID = Begin
                                        0x850a1147a9fa6543bd16e8d5348f6f73
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =15780
                                    LayoutCachedTop =3930
                                    LayoutCachedWidth =16995
                                    LayoutCachedHeight =4215
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin TextBox
                                    FELineBreak = NotDefault
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    Left =17040
                                    Top =4290
                                    Width =3000
                                    Height =315
                                    TabIndex =38
                                    BackColor =-2147483643
                                    BorderColor =0
                                    ForeColor =-2147483640
                                    Name ="Text1056"
                                    ControlSource ="OPartyFirst"
                                    GUID = Begin
                                        0xd8750a7593e2b546921920ec93a561f1
                                    End
                                    AsianLineBreak =0
                                    GridlineColor =0

                                    LayoutCachedLeft =17040
                                    LayoutCachedTop =4290
                                    LayoutCachedWidth =20040
                                    LayoutCachedHeight =4605
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderShade =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    Left =15780
                                    Top =4290
                                    Width =1245
                                    Height =285
                                    FontSize =10
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label1057"
                                    Caption ="OP First Name"
                                    GUID = Begin
                                        0x8f7869171e3153408d3d853bf3c0ed0e
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =15780
                                    LayoutCachedTop =4290
                                    LayoutCachedWidth =17025
                                    LayoutCachedHeight =4575
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin TextBox
                                    FELineBreak = NotDefault
                                    OldBorderStyle =0
                                    OverlapFlags =247
                                    Left =18780
                                    Top =4650
                                    Width =1260
                                    Height =315
                                    TabIndex =39
                                    BackColor =-2147483643
                                    BorderColor =0
                                    ForeColor =-2147483640
                                    Name ="Text1058"
                                    ControlSource ="OPartyDOB"
                                    Format ="Short Date"
                                    GUID = Begin
                                        0xa09f8e8d5b800a4f839e9221e090854f
                                    End
                                    AsianLineBreak =0
                                    GridlineColor =0

                                    LayoutCachedLeft =18780
                                    LayoutCachedTop =4650
                                    LayoutCachedWidth =20040
                                    LayoutCachedHeight =4965
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderShade =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin Label
                                    OverlapFlags =247
                                    TextAlign =1
                                    Left =18060
                                    Top =4650
                                    Width =675
                                    Height =285
                                    FontSize =10
                                    BackColor =-2147483633
                                    BorderColor =0
                                    ForeColor =-2147483630
                                    Name ="Label1059"
                                    Caption ="OPDOB"
                                    GUID = Begin
                                        0xb2f8908732d45543b2c2ba743db38657
                                    End
                                    GridlineColor =0
                                    LayoutCachedLeft =18060
                                    LayoutCachedTop =4650
                                    LayoutCachedWidth =18735
                                    LayoutCachedHeight =4935
                                    BackThemeColorIndex =-1
                                    BorderThemeColorIndex =-1
                                    BorderTint =100.0
                                    ForeThemeColorIndex =-1
                                    ForeTint =100.0
                                    GridlineThemeColorIndex =-1
                                    GridlineShade =100.0
                                End
                                Begin CommandButton
                                    OverlapFlags =247
                                    Left =18420
                                    Top =7410
                                    Width =1620
                                    Height =300
                                    TabIndex =40
                                    ForeColor =16777215
                                    Name ="CrStatusRep"
                                    Caption ="Status Report"
                                    OnClick ="[Event Procedure]"
                                    GUID = Begin
                                        0x99b10399c3f94e46a7fdc9176af9b82a
                                    End

                                    LayoutCachedLeft =18420
                                    LayoutCachedTop =7410
                                    LayoutCachedWidth =20040
                                    LayoutCachedHeight =7710
                                    ForeThemeColorIndex =1
                                    ForeTint =100.0
                                    Gradient =0
                                    BackColor =6108695
                                    BackThemeColorIndex =-1
                                    BackTint =100.0
                                    HoverColor =6108695
                                    HoverThemeColorIndex =-1
                                    HoverTint =100.0
                                    PressedColor =6108695
                                    PressedThemeColorIndex =-1
                                    PressedShade =100.0
                                    HoverForeColor =16777215
                                    HoverForeThemeColorIndex =1
                                    HoverForeTint =100.0
                                    PressedForeColor =16777215
                                    PressedForeThemeColorIndex =1
                                    PressedForeTint =100.0
                                    WebImagePaddingLeft =3
                                    WebImagePaddingTop =3
                                    WebImagePaddingRight =2
                                    WebImagePaddingBottom =2
                                End
                                Begin Rectangle
                                    SpecialEffect =0
                                    BackStyle =1
                                    OldBorderStyle =0
                                    OverlapFlags =255
                                    Left =15540
                                    Top =4650
                                    Width =1500
                                    Height =360
                                    BackColor =15858167
                                    Name ="Box1063"
                                    GUID = Begin
                                        0xa5c137c6b08c9549b2f3a4befa6f2eae
                                    End
                                    LayoutCachedLeft =15540
                                    LayoutCachedTop =4650
                                    LayoutCachedWidth =17040
                                    LayoutCachedHeight =5010
                                    BackThemeColorIndex =-1
                                End
                                Begin CommandButton
                                    OverlapFlags =247
                                    AccessKey =76
                                    Left =15780
                                    Top =4710
                                    Width =1140
                                    Height =300
                                    FontSize =8
                                    TabIndex =41
                                    ForeColor =855309
                                    Name ="cmdPrintOCLabel"
                                    Caption ="   &Label"
                                    OnClick ="[Event Procedure]"
                                    GUID = Begin
                                        0x2c38b90db5e9f24fbb6c1b6e489b7d8a
                                    End
                                    UnicodeAccessKey =76
                                    ImageData = Begin
                                        0x2800000010000000100000000100200000000000000000000000000000000000 ,
                                        0x000000000000000000000000000000000000000000000000727272ff727272ff ,
                                        0x727272ff727272ff727272ff727272ff727272ff727272ff0000000000000000 ,
                                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                                        0x00000000000000007272726f727272ea727272ff727272ff727272ffffffffff ,
                                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff727272ff ,
                                        0x727272ea7272726c727272fc727272ff727272ff727272ff727272ffffffffff ,
                                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff00000000 ,
                                        0x727272ff727272f6727272ff727272ff727272ff727272ff727272ff727272ff ,
                                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                                        0x727272ff727272ff727272de7272726672727218000000007272721872727266 ,
                                        0x727272de727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                                        0x727272ff727272ba7272720c90a4686c90a468c390a468ed90a468c390a4686c ,
                                        0x7272720c727272ba727272ff727272ff727272ff727272ff727272ff727272ff ,
                                        0x727272de787c700f90a468bd90a468ff90a468ff90a468ff90a468ff90a468ff ,
                                        0x90a468bd787c700f727272fc727272ff727272ff000000000000000000000000 ,
                                        0x0000000090a4687590a468ff93a76df8e2e7d8ff9daf7aff90a468ff90a468ff ,
                                        0x90a468ff90a4687572727284727272fc727272ff00000000727272ff727272ff ,
                                        0x7272721b94a86ee792a66bfee2e7d8ffeef1e8ffe7ecdfff93a66cff90a468ff ,
                                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                                        0xffffff0691a569fbb5c29affdee4d3ff93a66cffdde3d1ffd1dac1ff90a468ff ,
                                        0x90a468ff90a468f900000000000000000000000000000000727272f0ffffffff ,
                                        0xffffff1b93a76de590a468ff90a468ff90a468ff98aa73fff2f4edffbac6a1ff ,
                                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                                        0xffffff6c90a4688490a468ff90a468ff90a468ff90a468ffa8b788ffe7ecdfff ,
                                        0x90a468ff90a4688400000000000000000000000000000000727272ff727272ff ,
                                        0x727272e17e866e1790a468cc90a468ff90a468ff90a468ff90a468ff90a468ff ,
                                        0x93a66cd190a46809000000000000000000000000000000000000000000000000 ,
                                        0x000000000000000090a4680690a4688190a468d590a468ff90a468d590a46881 ,
                                        0x90a4680600000000
                                    End

                                    LayoutCachedLeft =15780
                                    LayoutCachedTop =4710
                                    LayoutCachedWidth =16920
                                    LayoutCachedHeight =5010
                                    PictureCaptionArrangement =5
                                    ForeTint =95.0
                                    UseTheme =0
                                    Shape =0
                                    Gradient =0
                                    BackColor =15132391
                                    BackThemeColorIndex =3
                                    BackTint =100.0
                                    BorderColor =12566463
                                    BorderThemeColorIndex =1
                                    BorderTint =100.0
                                    BorderShade =75.0
                                    HoverColor =15983578
                                    HoverTint =20.0
                                    PressedColor =14083579
                                    PressedThemeColorIndex =5
                                    PressedTint =20.0
                                    PressedShade =100.0
                                    HoverForeColor =16777215
                                    HoverForeThemeColorIndex =1
                                    HoverForeTint =100.0
                                    PressedForeColor =16777215
                                    PressedForeThemeColorIndex =1
                                    PressedForeTint =100.0
                                    QuickStyle =34
                                    QuickStyleMask =-1009
                                    WebImagePaddingLeft =3
                                    WebImagePaddingTop =3
                                    WebImagePaddingRight =2
                                    WebImagePaddingBottom =2
                                    Overlaps =1
                                End
                            End
                        End
                        Begin Page
                            OverlapFlags =247
                            Left =75
                            Top =3120
                            Width =20385
                            Height =9780
                            Name ="Page427"
