Version =21
                    Height =315
                    FontSize =8
                    TabIndex =11
                    BorderColor =15066597
                    Name ="Name"
                    ControlSource ="Name"
                    GUID = Begin
                        0x6a65e5c7be2166448fabc6a3d0a27521
                    End

                    LayoutCachedLeft =1020
                    LayoutCachedTop =60
                    LayoutCachedWidth =3480
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =3540
                    Top =60
                    Width =540
                    Height =315
                    FontSize =8
                    TabIndex =12
                    BorderColor =15066597
                    Name ="OrigAtty"
                    ControlSource ="Orig_Atty"
                    GUID = Begin
                        0x1d6e1ef18464dc41b873ea2a19d5c71e
                    End

                    LayoutCachedLeft =3540
                    LayoutCachedTop =60
                    LayoutCachedWidth =4080
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =4140
                    Top =60
                    Width =435
                    Height =315
                    FontSize =8
                    TabIndex =13
                    BorderColor =15066597
                    Name ="Assoc"
                    ControlSource ="HandlingAtty_Case"
                    GUID = Begin
                        0xe756af27c38db24287091aa2f7ce36e1
                    End

                    LayoutCachedLeft =4140
                    LayoutCachedTop =60
                    LayoutCachedWidth =4575
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =4620
                    Top =60
                    Height =315
                    FontSize =10
                    TabIndex =14
                    BorderColor =15066597
                    Name ="Text122"
                    ControlSource ="AvailBalance"
                    GUID = Begin
                        0x59d0532293d2f64eadbfc671cbdef33f
                    End

                    LayoutCachedLeft =4620
                    LayoutCachedTop =60
                    LayoutCachedWidth =6060
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =6120
                    Top =60
                    Width =900
                    Height =315
                    FontSize =10
                    TabIndex =15
                    BorderColor =15066597
                    Name ="txtCostReserve"
                    ControlSource ="TotalAdvancedAR"
                    GUID = Begin
                        0x085665fcd590d144aeab7519dd586ecc
                    End

                    LayoutCachedLeft =6120
                    LayoutCachedTop =60
                    LayoutCachedWidth =7020
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    TabStop = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =7080
                    Top =60
                    Width =1140
                    Height =315
                    FontSize =10
                    TabIndex =16
                    BorderColor =15066597
                    Name ="txtAdvCostBal"
                    ControlSource ="=IIf([AdvCostBal]>0,[AdvCostBal],0)"
                    Format ="$#,##0.00;($#,##0.00)"
                    AfterUpdate ="[Event Procedure]"
                    DefaultValue ="0"
                    GUID = Begin
                        0xbf34b7f51d98174abd9bfd482bbcd158
                    End

                    LayoutCachedLeft =7080
                    LayoutCachedTop =60
                    LayoutCachedWidth =8220
                    LayoutCachedHeight =375
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =9765
                    Top =60
                    Width =75
                    Height =315
                    TabIndex =17
                    BorderColor =15066597
                    Name ="Text125"
                    ControlSource ="TotalUnCashedChks"
                    GUID = Begin
                        0x66a0465c6d91cf45b671ec2b1cae7581
                    End

                    LayoutCachedLeft =9765
                    LayoutCachedTop =60
                    LayoutCachedWidth =9840
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =10455
                    Top =60
                    Width =75
                    Height =315
                    FontSize =10
                    TabIndex =18
                    BorderColor =15066597
                    Name ="Text126"
                    ControlSource ="TotalUnclearedDeps"
                    GUID = Begin
                        0xe9fb8bf14435eb4d8da5a4e790c1de02
                    End

                    LayoutCachedLeft =10455
                    LayoutCachedTop =60
                    LayoutCachedWidth =10530
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =11520
                    Top =60
                    Width =900
                    Height =315
                    FontSize =10
                    BorderColor =15066597
                    Name ="txtEarlyEarned"
                    ControlSource ="EarlyEarned"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x3ac55537c9069946ada5341c1d68758b
                    End

                    LayoutCachedLeft =11520
                    LayoutCachedTop =60
                    LayoutCachedWidth =12420
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =12480
                    Top =60
                    Width =1200
                    Height =315
                    FontSize =10
                    TabIndex =1
                    BorderColor =15066597
                    Name ="txtEarned"
                    ControlSource ="TOEarned"
                    AfterUpdate ="[Event Procedure]"
                    GUID = Begin
                        0x65df5592e40aa846a5d0077c6d677cb4
                    End

                    LayoutCachedLeft =12480
                    LayoutCachedTop =60
                    LayoutCachedWidth =13680
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin CheckBox
                    OverlapFlags =93
                    Left =17010
                    Top =60
                    Width =240
                    Height =300
                    TabIndex =2
                    BorderColor =15066597
                    Name ="chkTOEarnedTr"
                    ControlSource ="TOEarnedTr"
                    GUID = Begin
                        0x4031b160142e0b4e9d96fdd76c28534a
                    End

                    LayoutCachedLeft =17010
                    LayoutCachedTop =60
                    LayoutCachedWidth =17250
                    LayoutCachedHeight =360
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =255
                    IMESentenceMode =3
                    Left =17220
                    Top =60
                    Width =960
                    Height =315
                    FontSize =10
                    TabIndex =3
                    BorderColor =15066597
                    Name ="txtCostReimb"
                    ControlSource ="CostReimb"
                    GUID = Begin
                        0x612396f94c160e4d826785112b0d86a9
                    End

                    LayoutCachedLeft =17220
                    LayoutCachedTop =60
                    LayoutCachedWidth =18180
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin CheckBox
                    OverlapFlags =93
                    Left =18225
                    Top =60
                    Width =360
                    Height =300
                    TabIndex =4
                    BorderColor =15066597
                    Name ="chkCostReimbTr"
                    ControlSource ="CostReimbTr"
                    GUID = Begin
                        0xd882f6ed04e889428cae943a839454aa
                    End

                    LayoutCachedLeft =18225
                    LayoutCachedTop =60
                    LayoutCachedWidth =18585
                    LayoutCachedHeight =360
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =20715
                    Top =60
                    Width =525
                    Height =315
                    FontSize =10
                    TabIndex =5
                    BorderColor =15066597
                    Name ="txtCBHRev"
                    ControlSource ="CBHRev"
                    GUID = Begin
                        0x20fc7f59fa1e3240a1eb5f53c052872f
                    End

                    LayoutCachedLeft =20715
                    LayoutCachedTop =60
                    LayoutCachedWidth =21240
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =22275
                    Top =60
                    Width =255
                    Height =315
                    FontSize =10
                    TabIndex =6
                    BorderColor =15066597
                    Name ="txtCBHCom"
                    ControlSource ="CBHCom"
                    GUID = Begin
                        0x11438104436b4340a6f33e5b7bcd580f
                    End

                    LayoutCachedLeft =22275
                    LayoutCachedTop =60
                    LayoutCachedWidth =22530
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =21975
                    Top =60
                    Width =270
                    Height =315
                    FontSize =10
                    TabIndex =7
                    BorderColor =15066597
                    Name ="txtMKCom"
                    ControlSource ="RLFCom"
                    GUID = Begin
                        0xe93d0ebc9d44fb47aa4168e45c223c82
                    End

                    LayoutCachedLeft =21975
                    LayoutCachedTop =60
                    LayoutCachedWidth =22245
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =22575
                    Top =60
                    Width =255
                    Height =315
                    FontSize =10
                    TabIndex =8
                    BorderColor =15066597
                    Name ="txtMTCom"
                    ControlSource ="MTCom"
                    GUID = Begin
                        0x354d146b79b87f4682c2ff7a8d4c7086
                    End

                    LayoutCachedLeft =22575
                    LayoutCachedTop =60
                    LayoutCachedWidth =22830
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =19515
                    Top =60
                    Width =1065
                    Height =315
                    FontSize =10
                    TabIndex =9
                    BorderColor =15066597
                    Name ="txtKDBCom"
                    ControlSource ="KBCom"
                    GUID = Begin
                        0x19cd4593905be64c89d4b07c36637bac
                    End

                    LayoutCachedLeft =19515
                    LayoutCachedTop =60
                    LayoutCachedWidth =20580
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin CommandButton
                    Visible = NotDefault
                    Enabled = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =247
                    Left =19982
                    Width =705
                    Height =285
                    FontSize =10
                    TabIndex =19
                    Name ="cmdInsertIntoTA"
                    Caption ="Trust"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xccddc66ebe6cad42a5e8d4922c713d2a
                    End

                    LayoutCachedLeft =19982
                    LayoutCachedWidth =20687
                    LayoutCachedHeight =285
                    BorderColor =15066597
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =90.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin TextBox
                    Visible = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =17820
                    Top =60
                    Width =300
                    Height =315
                    FontSize =10
                    TabIndex =20
                    Name ="CaseID"
                    ControlSource ="CaseID"
                    GUID = Begin
                        0xe088a7edb16d2549b0a5ec99f6ac0109
                    End

                    LayoutCachedLeft =17820
                    LayoutCachedTop =60
                    LayoutCachedWidth =18120
                    LayoutCachedHeight =375
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =255
                    IMESentenceMode =3
                    Left =2220
                    Width =360
                    FontSize =9
                    TabIndex =21
                    BorderColor =15066597
                    Name ="txtCaseID"
                    ControlSource ="CaseID"
                    GUID = Begin
                        0x9408dc66477b0f488c4b12b677fea2fe
                    End

                    LayoutCachedLeft =2220
                    LayoutCachedWidth =2580
                    LayoutCachedHeight =240
                    BorderShade =90.0
                End
                Begin CheckBox
                    Visible = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =255
                    Left =18480
                    Top =120
                    ColumnWidth =1665
                    TabIndex =22
                    Name ="InsertedTrust"
                    ControlSource ="InsertedTrust"
                    GUID = Begin
                        0x34cec894df4de543ac5ad5466c37e64e
                    End

                    LayoutCachedLeft =18480
                    LayoutCachedTop =120
                    LayoutCachedWidth =18740
                    LayoutCachedHeight =360
                End
                Begin TextBox
                    Locked = NotDefault
                    FontUnderline = NotDefault
                    TabStop = NotDefault
                    SpecialEffect =1
                    BorderWidth =3
                    OverlapFlags =247
                    TextAlign =2
                    IMESentenceMode =3
                    Left =18540
                    Top =45
                    Width =890
                    Height =315
                    FontSize =10
                    TabIndex =23
                    BackColor =15917518
                    ForeColor =12673797
                    Name ="txtTrustButton"
                    ControlSource ="=\"Trust\""
                    OnClick ="[Event Procedure]"
                    ConditionalFormat = Begin
                        0x0100000082000000010000000100000000000000000000001000000001000000 ,
                        0xbfbfbf00ececec00000000000000000000000000000000000000000000000000 ,
                        0x0000000000000000000000000000000000000000000000000000000000000000 ,
                        0x5b0049006e00730065007200740065006400540072007500730074005d000000 ,
                        0x0000
                    End
                    GUID = Begin
                        0x5bd2a75fd15d5f46b625b10e39a438c6
                    End

                    LayoutCachedLeft =18540
                    LayoutCachedTop =45
                    LayoutCachedWidth =19430
                    LayoutCachedHeight =360
                    DisplayAsHyperlink =1
                    BackThemeColorIndex =-1
                    ForeThemeColorIndex =10
                    ForeTint =100.0
                    ConditionalFormat14 = Begin
                        0x010001000000010000000000000001000000bfbfbf00ececec000f0000005b00 ,
                        0x49006e00730065007200740065006400540072007500730074005d0000000000 ,
                        0x0000000000000000000000000000000000
                    End
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =10095
                    Top =60
                    Width =1185
                    Height =315
                    FontSize =10
                    TabIndex =24
                    BorderColor =15066597
                    Name ="Text27"
                    ControlSource ="TotalHourlyOuts"
                    GUID = Begin
                        0x77c53d97e18256419314c7b20494d549
                    End

                    LayoutCachedLeft =10095
                    LayoutCachedTop =60
                    LayoutCachedWidth =11280
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    Locked = NotDefault
                    TabStop = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =9480
                    Top =60
                    Width =540
                    Height =315
                    FontSize =10
                    TabIndex =25
                    BorderColor =15066597
                    Name ="Text31"
                    ControlSource ="OpenTK"
                    GUID = Begin
                        0x0725bbf0f094114faeba5f7b14769d17
                    End

                    LayoutCachedLeft =9480
                    LayoutCachedTop =60
                    LayoutCachedWidth =10020
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin TextBox
                    TabStop = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =8280
                    Top =60
                    Width =1140
                    Height =315
                    FontSize =10
                    TabIndex =26
                    BorderColor =15066597
                    Name ="txtAdvFeeBal"
                    ControlSource ="=IIf([AdvFeeBal]>0,[AdvFeeBal],0)"
                    Format ="$#,##0.00;($#,##0.00)"
                    AfterUpdate ="[Event Procedure]"
                    DefaultValue ="0"
                    GUID = Begin
                        0x79a5c1e3539f5f46bed692cd98f83a09
                    End

                    LayoutCachedLeft =8280
                    LayoutCachedTop =60
                    LayoutCachedWidth =9420
                    LayoutCachedHeight =375
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =15000
                    Top =60
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =27
                    BorderColor =15066597
                    Name ="txtAdvEarned"
                    ControlSource ="=IIf([AdvEarned]>0,[AdvEarned],0)"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xc932e9901b34ca4c85e187a54d8d5a0a
                    End

                    LayoutCachedLeft =15000
                    LayoutCachedTop =60
                    LayoutCachedWidth =15960
                    LayoutCachedHeight =375
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Locked = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =16020
                    Top =60
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =28
                    BorderColor =15066597
                    Name ="txtRemEarned"
                    ControlSource ="=IIf([RemEarned]<=[AvailBalance],[RemEarned],0)"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xad925873f108ef49a4744b98ddcab8ca
                    End

                    LayoutCachedLeft =16020
                    LayoutCachedTop =60
                    LayoutCachedWidth =16980
                    LayoutCachedHeight =375
                    BorderShade =90.0
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =2580
                    Width =240
                    FontSize =9
                    TabIndex =29
                    BorderColor =15066597
                    Name ="TakeOffMonthID"
                    ControlSource ="TakeOffMonthID"
                    GUID = Begin
                        0x4cee42e15e9d424f87a3f261968b2a85
                    End

                    LayoutCachedLeft =2580
                    LayoutCachedWidth =2820
                    LayoutCachedHeight =240
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    Locked = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =2880
                    Width =1140
                    FontSize =9
                    TabIndex =30
                    BorderColor =15066597
                    Name ="TakeOffID"
                    ControlSource ="TakeOffID"
                    GUID = Begin
                        0xc4621df5273067439f4556bdd4dcfcd3
                    End

                    LayoutCachedLeft =2880
                    LayoutCachedWidth =4020
                    LayoutCachedHeight =240
                    BorderShade =90.0
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =21360
                    Top =60
                    Width =375
                    Height =315
                    FontSize =10
                    TabIndex =31
                    BorderColor =15066597
                    Name ="Text47"
                    ControlSource ="MKRev"
                    GUID = Begin
                        0x66e981f9fc0e6b4f98d65111e93e54dc
                    End

                    LayoutCachedLeft =21360
                    LayoutCachedTop =60
                    LayoutCachedWidth =21735
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
                Begin CheckBox
                    Locked = NotDefault
                    OverlapFlags =247
                    Left =11325
                    Top =120
                    Width =240
                    Height =180
                    TabIndex =32
                    Name ="Check49"
                    ControlSource ="Hourly"
                    GUID = Begin
                        0x017f8ab093f9644da686417e35e99f26
                    End

                    LayoutCachedLeft =11325
                    LayoutCachedTop =120
                    LayoutCachedWidth =11565
                    LayoutCachedHeight =300
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =13740
                    Top =60
                    Width =1200
                    Height =315
                    FontSize =10
                    TabIndex =33
                    BorderColor =15066597
                    Name ="Text51"
                    ControlSource ="TOAttBilled"
                    GUID = Begin
                        0x7b7166d33411ed4abcdd8f5e5d6d995a
                    End

                    LayoutCachedLeft =13740
                    LayoutCachedTop =60
                    LayoutCachedWidth =14940
                    LayoutCachedHeight =375
                    BorderShade =90.0
                End
            End
        End
        Begin FormFooter
            Height =0
            Name ="FormFooter"
            GUID = Begin
                0x2b7482c8dadf3548848f2d44012e0c45
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Option Compare Database

Private Sub chkAR_AfterUpdate()
    Call FilterMe
End Sub

Private Sub chkCostHold_AfterUpdate()
    Call FilterMe
End Sub

Private Sub chkCostReimb_AfterUpdate()
    Call FilterMe
End Sub

Private Sub chkEarned_AfterUpdate()
    Call FilterMe
End Sub

Private Sub chkUncashed_AfterUpdate()
    Call FilterMe
End Sub

Private Sub chkUnclearedDep_AfterUpdate()
    Call FilterMe
End Sub

Private Sub cmbAssoc_AfterUpdate()
    Call FilterMe
End Sub

Private Sub cmbClients_AfterUpdate()
    Call FilterMe
End Sub

Private Sub CmbOrigAtty_AfterUpdate()
    Call FilterMe
End Sub

Sub FilterMe()
    Dim strSQL As String
    strSQL = "1=1"
   
    If Not IsNull(Me.cmbClients) Then strSQL = strSQL & " AND CaseID = " & Me.cmbClients
    If Not IsNull(Me.cmbOrigAtty) Then strSQL = strSQL & " AND Orig_Atty = '" & Me.cmbOrigAtty & "'"
    If Not IsNull(Me.cmbAssoc) Then strSQL = strSQL & " AND HandlingAtty_Case = '" & Me.cmbAssoc & "'"
    If Not IsNull(Me.chkAR) Then
        If chkAR Then
            strSQL = strSQL & " AND SumOfAdvancedAR >0 "
        Else
            strSQL = strSQL & " AND SumOfAdvancedAR =0 "
        End If
    End If
    If Not IsNull(Me.chkCostHold) Then
        If chkCostHold Then
            strSQL = strSQL & " AND CostHold >0 "
        Else
            strSQL = strSQL & " AND CostHold =0 "
        End If
    End If
    If Not IsNull(Me.ChkUncashed) Then
        If ChkUncashed Then
            strSQL = strSQL & " AND SumOfUncashedChecks >0 "
        Else
            strSQL = strSQL & " AND SumOfUncashedChecks =0 "
        End If
    End If
    If Not IsNull(Me.chkUnclearedDep) Then
        If chkUnclearedDep Then
            strSQL = strSQL & " AND SumOfUnclearedDeposits >0 "
        Else
            strSQL = strSQL & " AND SumOfUnclearedDeposits =0 "
        End If
    End If
    If Not IsNull(Me.chkEarned) Then
        If chkEarned Then
            strSQL = strSQL & " AND TOEarned >0 "
        Else
            strSQL = strSQL & " AND TOEarned =0 "
        End If
    End If
    If Not IsNull(Me.chkCostReimb) Then
        If chkCostReimb Then
            strSQL = strSQL & " AND CostReimb >0 "
        Else
            strSQL = strSQL & " AND CostReimb =0 "
        End If
    End If

    Debug.Print strSQL
    
    Me.Filter = strSQL
    Me.FilterOn = True
    
End Sub


Sub FilterClear()
  
Me.cmbClients = Null
Me.cmbAssoc = Null
Me.cmbOrigAtty = Null
Me.chkCostHold = Null
Me.chkAR = Null
Me.ChkUncashed = Null
Me.chkUnclearedDep = Null
Me.chkEarned = Null
Me.chkCostReimb = Null

    
    Me.Filter = ""
    Me.FilterOn = False
End Sub

Private Sub cmdClearFilter_Click()
    Call FilterClear
End Sub

Private Sub CaseNum_Click()
On Error GoTo ErrHandler_CaseNum_Click

    'intCaseID = Split(Me.FileNumber, "-")(1)
    intCaseID = Me.txtCaseID

    IsDisableEvents = True
    If CurrentProject.AllForms("frmClientLedger").IsLoaded Then
        DoCmd.Close acForm, "frmClientLedger", acSaveNo
        DoCmd.openform "frmClientLedger", acNormal, , "[CaseID]=" & intCaseID, , , intCaseID
        Forms("frmClientLedger").SetFocus
    Else
        DoCmd.openform "frmClientLedger", acNormal, , "[CaseID]=" & intCaseID, , , intCaseID
        Forms("frmClientLedger").SetFocus
    End If
ErrHandler_CaseNum_Click:
    If Err.Number <> 0 Then ShowMessage Err.Description
End Sub

Private Sub cmdInsertIntoTA_Click()
Dim bk As Variant
Dim rs As Recordset
Dim sFileNumber As String

        sFileNumber = Me.FileNumber
        
        bk = Me.CurrentRecord
        DoCmd.RunCommand acCmdSaveRecord
        Me.Requery
        Me.Recordset.FindFirst "FileNumber = " & pcaAddQuotes(sFileNumber)
        Me.Refresh

'    If Me.txtEarned > 0 Then
''        If IsNull(txtTakeOffDate) Then
''            MsgBox "Please input the date"
''            Exit Sub
''        End If
'        Dim strSQL As String
'        strSQL = "Insert into [Trust Account] (CaseID, Credit, TDate, TMatter)"
'        strSQL = strSQL & " values (" & _
'                          Me.txtCaseID & ", " & _
'                          Nz(Me.txtEarned, 0) & ", #" & _
'                          Form_frmTakeOff.txtTakeOffDate & "#, 'Earned Fee')"
'        Debug.Print strSQL
'        CurrentDb.Execute strSQL
'        i = 1
'    End If

      
    If Me.txtAdvEarned > 0 Then
        Dim strSQL As String
        strSQL = "Insert into [Trust Account] (CaseID, Credit, TDate, TMatter, AdvFee)"
        strSQL = strSQL & " values (" & _
                          Me.txtCaseID & ", " & _
                          Nz(Me.txtAdvEarned, 0) & ", #" & _
                          Form_frmTakeOff.txtTakeOffDate & "#, 'Earned Fee (ADV)', -1)"
        Debug.Print strSQL
        CurrentDb.Execute strSQL, dbSeeChanges
        i = 1
    End If
    
    If Nz(Me.txtRemEarned, 0) > 0 Then
        Dim strSQL4 As String
        strSQL4 = "Insert into [Trust Account] (CaseID, Credit, TDate, TMatter)"
        strSQL4 = strSQL4 & " values (" & _
                          Me.txtCaseID & ", " & _
                          Nz(Me.txtRemEarned, 0) & ", #" & _
                          Form_frmTakeOff.txtTakeOffDate & "#, 'Earned Fee')"
        Debug.Print strSQL4
        CurrentDb.Execute strSQL4, dbSeeChanges
        i = 1
    End If
    
    If Nz(Me.txtCostReimb, 0) > 0 Then
'        If IsNull(txtTakeOffDate) Then
'            MsgBox "Please input the date"
'            Exit Sub
'        End If
        Dim strSQL3 As String
        strSQL3 = "Insert into [Trust Account] (CaseID, Credit, TDate, TMatter, CostReimb)"
        strSQL3 = strSQL3 & " values (" & Me.txtCaseID & ", " & Me.txtCostReimb & ", #" & Form_frmTakeOff.txtTakeOffDate & "#, 'Cost Reimb', -1)"
        Debug.Print strSQL3
        CurrentDb.Execute strSQL3, dbSeeChanges
        i = 1
        answer = MsgBox("Do you want to insert Cost Reimbursement Credit in AR?", vbYesNo, "TB CMS")
        If answer = vbYes Then
        Dim strSQL5 As String
        strSQL5 = "Insert into [Matter and AR] (CaseID, Payment, Date2, Pay_Outlay)"
        strSQL5 = strSQL5 & " values (" & Me.txtCaseID & ", " & Me.txtCostReimb & ", #" & Form_frmTakeOff.txtTakeOffDate & "#, 'Cost Reimb from Trust')"
        Debug.Print strSQL5
        CurrentDb.Execute strSQL5, dbSeeChanges
        End If
        
    End If
    
    If i >= 1 Then
'        Me.Form.Recordset.Edit
'        Me.Form.Recordset("InsertedTrust") = -1
'        Me.Form.Recordset.Update
        Me.InsertedTrust = True
        DoCmd.RunCommand acCmdSaveRecord
        Me.Requery
        Me.Recordset.FindFirst "FileNumber = " & pcaAddQuotes(sFileNumber)
        Me.Refresh
    
    End If
    
'    Select Case i
'        Case 1
'            MsgBox "Added an Earned Fee"
'        Case 2
'            MsgBox "Added a Cost Reimbursement"
'        Case 3
'            MsgBox "Added Earned Fee and Cost Reimbursement"
'        Case Else
'            MsgBox "Please input an Earned Fee or Cost Reimbursement"
'    End Select
    'Me.Requery
End Sub


Private Sub txtAdvCostBal_AfterUpdate()
Dim sFileNumber As String

        sFileNumber = Me.FileNumber
        
        bk = Me.CurrentRecord
        DoCmd.RunCommand acCmdSaveRecord
        Me.Requery
        Me.Recordset.FindFirst "FileNumber = " & pcaAddQuotes(sFileNumber)
        Me.Refresh
End Sub

Private Sub txtAdvFeeBal_AfterUpdate()
Dim sFileNumber As String

        sFileNumber = Me.FileNumber
        
        bk = Me.CurrentRecord
        DoCmd.RunCommand acCmdSaveRecord
        Me.Requery
        Me.Recordset.FindFirst "FileNumber = " & pcaAddQuotes(sFileNumber)
        Me.Refresh
End Sub

Private Sub txtEarlyEarned_AfterUpdate()
Dim sFileNumber As String

        sFileNumber = Me.FileNumber
        
        bk = Me.CurrentRecord
        DoCmd.RunCommand acCmdSaveRecord
        Me.Requery
        Me.Recordset.FindFirst "FileNumber = " & pcaAddQuotes(sFileNumber)
        Me.Refresh
End Sub

Private Sub txtEarned_AfterUpdate()
If TOEarned > AvailBalance Then
        MsgBox "Earned Cannot be Greater than Available Trust", vbCritical, "TB CMS"
        Me.Undo
Else
Dim sFileNumber As String

        sFileNumber = Me.FileNumber
        
        bk = Me.CurrentRecord
        DoCmd.RunCommand acCmdSaveRecord
        Me.Requery
        Me.Recordset.FindFirst "FileNumber = " & pcaAddQuotes(sFileNumber)
        Me.Refresh
End If
End Sub

'Private Sub Form_Current()
'    Me.cmdInsertIntoTA.Enabled = Not Me.Form.Recordset("InsertedTrust")
'End Sub

'Private Sub Detail_Paint()
'    Me.cmdInsertIntoTA.Enabled = Not Nz(Me.InsertedTrust, -1) 'Not Me.Form.Recordset("InsertedTrust")
'End Sub

Private Sub txtTrustButton_Click()
Dim bk As Variant
Dim rs As Recordset
    If Me.InsertedTrust = 0 Then
        Call cmdInsertIntoTA_Click
    End If
End Sub

'Private Sub Form_Load() NOT WORKING!
'    txtTrustButton.MousePointer = 99
'    'txtTrustButton.MouseIcon = path("d:\! Jobs\Paul Mickelsen - Access Lawyer Application\Link.cur")
'    txtTrustButton.MouseIcon = "d:\! Jobs\Paul Mickelsen - Access Lawyer Application\Link.cur"
'End Sub
