Version =21
                    RowEnd =9
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =2190
                    Top =7320
                    Width =613
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label108"
                    Caption ="D Title"
                    GUID = Begin
                        0x1674a9dd606fbb40ab1d3a9bd35254e9
                    End
                    BottomPadding =150
                    LayoutCachedLeft =2190
                    LayoutCachedTop =7320
                    LayoutCachedWidth =2803
                    LayoutCachedHeight =7604
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =1170
                    Top =8160
                    Width =1633
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label114"
                    Caption ="Place of Last Cohabit"
                    GUID = Begin
                        0x15356027fb7c8f4cbc9ed6937b359835
                    End
                    BottomPadding =150
                    LayoutCachedLeft =1170
                    LayoutCachedTop =8160
                    LayoutCachedWidth =2803
                    LayoutCachedHeight =8444
                    RowStart =12
                    RowEnd =12
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =3
                    Left =13056
                    Top =2310
                    Width =1723
                    Height =270
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label117"
                    Caption ="Divorce Grounds"
                    GUID = Begin
                        0x80d1ac57fb597143bc1857f3a65d639a
                    End
                    BottomPadding =150
                    LayoutCachedLeft =13056
                    LayoutCachedTop =2310
                    LayoutCachedWidth =14779
                    LayoutCachedHeight =2580
                    RowStart =13
                    RowEnd =13
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =13050
                    Top =3153
                    Width =1723
                    Height =270
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label120"
                    Caption ="Court Case No"
                    GUID = Begin
                        0xd80a647e1b34e4458f418049b5da9226
                    End
                    BottomPadding =150
                    LayoutCachedLeft =13050
                    LayoutCachedTop =3153
                    LayoutCachedWidth =14773
                    LayoutCachedHeight =3423
                    RowStart =14
                    RowEnd =14
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =13050
                    Top =2763
                    Width =1723
                    Height =270
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label123"
                    Caption ="Complaint Filed Date"
                    GUID = Begin
                        0xbc50bcc1ba2b924f92efb286a2729ed8
                    End
                    BottomPadding =150
                    LayoutCachedLeft =13050
                    LayoutCachedTop =2763
                    LayoutCachedWidth =14773
                    LayoutCachedHeight =3033
                    RowStart =15
                    RowEnd =15
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =13050
                    Top =3588
                    Width =1723
                    Height =270
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label135"
                    Caption ="Complaint Serve Date"
                    GUID = Begin
                        0x65fc72311fcfe3449e91f50c74522e87
                    End
                    BottomPadding =150
                    LayoutCachedLeft =13050
                    LayoutCachedTop =3588
                    LayoutCachedWidth =14773
                    LayoutCachedHeight =3858
                    RowStart =19
                    RowEnd =19
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =16170
                    Top =3600
                    Width =808
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label138"
                    Caption ="Method"
                    GUID = Begin
                        0xd40e12544342754382b01110c74bd054
                    End
                    BottomPadding =150
                    LayoutCachedLeft =16170
                    LayoutCachedTop =3600
                    LayoutCachedWidth =16978
                    LayoutCachedHeight =3884
                    RowStart =20
                    RowEnd =20
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =13050
                    Top =4035
                    Width =1723
                    Height =270
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label141"
                    Caption ="NOH Serve Date"
                    GUID = Begin
                        0x78b44b0e8d11b348a17cb4c0bf82ff6c
                    End
                    BottomPadding =150
                    LayoutCachedLeft =13050
                    LayoutCachedTop =4035
                    LayoutCachedWidth =14773
                    LayoutCachedHeight =4305
                    RowStart =21
                    RowEnd =21
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =1215
                    Top =7740
                    Width =1573
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label147"
                    Caption ="Witness (Full Name)"
                    GUID = Begin
                        0x1e1e5387e962a546b7e98c054e68c41e
                    End
                    BottomPadding =150
                    LayoutCachedLeft =1215
                    LayoutCachedTop =7740
                    LayoutCachedWidth =2788
                    LayoutCachedHeight =8024
                    RowStart =23
                    RowEnd =23
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Subform
                    OverlapFlags =85
                    Left =12915
                    Top =135
                    Width =6075
                    Height =1590
                    TabIndex =40
                    Name ="frmChild"
                    SourceObject ="Form.frmChild"
                    LinkChildFields ="FamilyLaw_ID"
                    LinkMasterFields ="ID"
                    GUID = Begin
                        0xe4f1df522f6dd740805b1b3eeaf2c514
                    End

                    LayoutCachedLeft =12915
                    LayoutCachedTop =135
                    LayoutCachedWidth =18990
                    LayoutCachedHeight =1725
                End
                Begin Label
                    OverlapFlags =215
                    Left =741
                    Top =276
                    Width =4455
                    Height =300
                    FontWeight =700
                    ForeColor =0
                    Name ="Label426"
                    Caption ="ADDITIONAL CLIENT (PLAINTIFF) INFORMATION"
                    GUID = Begin
                        0xcc65378167fe1c499426f21948aed3d9
                    End
                    LayoutCachedLeft =741
                    LayoutCachedTop =276
                    LayoutCachedWidth =5196
                    LayoutCachedHeight =576
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =720
                    Top =3285
                    Width =3075
                    Height =300
                    FontWeight =600
                    ForeColor =0
                    Name ="Label429"
                    Caption ="DIVORCE INFORMATION"
                    GUID = Begin
                        0x9181e02bd25dd347a04ea609c4bfb128
                    End
                    LayoutCachedLeft =720
                    LayoutCachedTop =3285
                    LayoutCachedWidth =3795
                    LayoutCachedHeight =3585
                    ForeTint =100.0
                End
                Begin TextBox
                    FELineBreak = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =215
                    Left =8709
                    Top =1113
                    Width =3405
                    Height =299
                    FontSize =8
                    TabIndex =21
                    BackColor =-2147483643
                    BorderColor =0
                    ForeColor =0
                    Name ="D_First_Name"
                    ControlSource ="D_First_Name"
                    Tag ="First Name"
                    GUID = Begin
                        0x308b4af67cea2d498139f6ca3dcc6a56
                    End
                    AsianLineBreak =0
                    GridlineColor =0

                    LayoutCachedLeft =8709
                    LayoutCachedTop =1113
                    LayoutCachedWidth =12114
                    LayoutCachedHeight =1412
                    BackThemeColorIndex =-1
                    BorderThemeColorIndex =-1
                    BorderShade =100.0
                    ForeTint =100.0
                    GridlineThemeColorIndex =-1
                    GridlineShade =100.0
                End
                Begin TextBox
                    FELineBreak = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =215
                    Left =8709
                    Top =693
                    Width =3405
                    Height =299
                    FontSize =8
                    TabIndex =20
                    BackColor =-2147483643
                    BorderColor =0
                    ForeColor =0
                    Name ="D_Last_Name"
                    ControlSource ="D_Last_Name"
                    Tag ="Last Name"
                    GUID = Begin
                        0x47299d52d1a59245a3ca2204c6ddff5f
                    End
                    AsianLineBreak =0
                    GridlineColor =0

                    LayoutCachedLeft =8709
                    LayoutCachedTop =693
                    LayoutCachedWidth =12114
                    LayoutCachedHeight =992
                    BackThemeColorIndex =-1
                    BorderThemeColorIndex =-1
                    BorderShade =100.0
                    ForeTint =100.0
                    GridlineThemeColorIndex =-1
                    GridlineShade =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =7270
                    Top =727
                    Width =1365
                    Height =240
                    FontSize =8
                    BorderColor =-2147483617
                    ForeColor =0
                    Name ="Label432"
                    Caption ="Spouse Last Name"
                    GUID = Begin
                        0xd73ba54783899f4eb0a3740ba2c57be9
                    End
                    LayoutCachedLeft =7270
                    LayoutCachedTop =727
                    LayoutCachedWidth =8635
                    LayoutCachedHeight =967
                    BorderThemeColorIndex =-1
                    BorderTint =100.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =7239
                    Top =1113
                    Width =1380
                    Height =240
                    FontSize =8
                    BorderColor =-2147483617
                    ForeColor =0
                    Name ="Label433"
                    Caption ="Spouse First Name"
                    GUID = Begin
                        0xb7650df9cbe8d24091c145477898030f
                    End
                    LayoutCachedLeft =7239
                    LayoutCachedTop =1113
                    LayoutCachedWidth =8619
                    LayoutCachedHeight =1353
                    BorderThemeColorIndex =-1
                    BorderTint =100.0
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =7345
                    Top =322
                    Width =3960
                    Height =300
                    FontWeight =600
                    ForeColor =0
                    Name ="Label434"
                    Caption ="SPOUSE (Defendant)"
                    GUID = Begin
                        0x18c3c4d3b918d847992a154e56ac64f4
                    End
                    LayoutCachedLeft =7345
                    LayoutCachedTop =322
                    LayoutCachedWidth =11305
                    LayoutCachedHeight =622
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =7345
                    Top =5797
                    Width =4710
                    Height =315
                    FontWeight =600
                    ForeColor =0
                    Name ="Label435"
                    Caption ="SPOUSE EMPLOYMENT"
                    GUID = Begin
                        0xd6ee01e1ddcbaa4f9e83dc08c0195a1e
                    End
                    LayoutCachedLeft =7345
                    LayoutCachedTop =5797
                    LayoutCachedWidth =12055
                    LayoutCachedHeight =6112
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =223
                    Left =13050
                    Top =1950
                    Width =4710
                    Height =450
                    FontWeight =600
                    ForeColor =0
                    Name ="Label452"
                    Caption ="COURT, COMPLAINT INFORMATION"
                    GUID = Begin
                        0x9ac068fc98b54b4881abedfc4ddd5099
                    End
                    LayoutCachedLeft =13050
                    LayoutCachedTop =1950
                    LayoutCachedWidth =17760
                    LayoutCachedHeight =2400
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =8710
                    Top =4492
                    Width =3420
                    Height =299
                    FontSize =8
                    TabIndex =31
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="D_Birthplace"
                    ControlSource ="D_Birthplace"
                    GUID = Begin
                        0x1ffaa9fc55833a43ba97c1e3fcdd538e
                    End
                    BottomPadding =150

                    LayoutCachedLeft =8710
                    LayoutCachedTop =4492
                    LayoutCachedWidth =12130
                    LayoutCachedHeight =4791
                    RowStart =25
                    RowEnd =25
                    ColumnStart =1
                    ColumnEnd =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =7690
                    Top =4492
                    Width =898
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label454"
                    Caption ="Birthplace"
                    GUID = Begin
                        0x652130a250602342bb7db1f962c85ef7
                    End
                    BottomPadding =150
                    LayoutCachedLeft =7690
                    LayoutCachedTop =4492
                    LayoutCachedWidth =8588
                    LayoutCachedHeight =4776
                    RowStart =25
                    RowEnd =25
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =16770
                    Top =7395
                    Width =1005
                    Height =360
                    FontSize =8
                    TabIndex =56
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Date of PSA"
                    ControlSource ="Date of PSA"
                    InputMask ="99/99/0000;0;_"
                    EventProcPrefix ="Date_of_PSA"
                    GUID = Begin
                        0x8ae68c6e338100459b3615b22f58011c
                    End
                    BottomPadding =150

                    LayoutCachedLeft =16770
                    LayoutCachedTop =7395
                    LayoutCachedWidth =17775
                    LayoutCachedHeight =7755
                    RowStart =11
                    RowEnd =11
                    ColumnStart =3
                    ColumnEnd =3
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =16110
                    Top =5535
                    Width =1200
                    Height =285
                    FontSize =8
                    TabIndex =50
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Waiver Date"
                    ControlSource ="Waiver Date"
                    InputMask ="99/99/0000;0;_"
                    EventProcPrefix ="Waiver_Date"
                    GUID = Begin
                        0xcf57f53893684544b02c1c41595eddd8
                    End
                    BottomPadding =150

                    LayoutCachedLeft =16110
                    LayoutCachedTop =5535
                    LayoutCachedWidth =17310
                    LayoutCachedHeight =5820
                    RowStart =16
                    RowEnd =16
                    ColumnStart =3
                    ColumnEnd =3
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =15171
                    Top =6237
                    Width =2115
                    Height =285
                    FontSize =8
                    TabIndex =52
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Publish Dates"
                    ControlSource ="Publish Dates"
                    InputMask ="99/99/0000;0;_"
                    EventProcPrefix ="Publish_Dates"
                    GUID = Begin
                        0xd2e3b11f8c1ab54aaf1f7f3d96f04271
                    End
                    BottomPadding =150

                    LayoutCachedLeft =15171
                    LayoutCachedTop =6237
                    LayoutCachedWidth =17286
                    LayoutCachedHeight =6522
                    RowStart =17
                    RowEnd =17
                    ColumnStart =3
                    ColumnEnd =3
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =17364
                    Top =6207
                    Width =1200
                    Height =315
                    FontSize =8
                    TabIndex =53
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Publish Return Date"
                    ControlSource ="Publish Return Date"
                    InputMask ="99/99/0000;0;_"
                    EventProcPrefix ="Publish_Return_Date"
                    GUID = Begin
                        0xe2c414b025d46848b524c1547533fd94
                    End
                    BottomPadding =150

                    LayoutCachedLeft =17364
                    LayoutCachedTop =6207
                    LayoutCachedWidth =18564
                    LayoutCachedHeight =6522
                    RowStart =18
                    RowEnd =18
                    ColumnStart =3
                    ColumnEnd =3
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =15615
                    Top =7425
                    Width =1003
                    Height =330
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label111"
                    Caption ="Date of MSA"
                    GUID = Begin
                        0xf04137aaeab6244ea6891be2247d73b5
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15615
                    LayoutCachedTop =7425
                    LayoutCachedWidth =16618
                    LayoutCachedHeight =7755
                    RowStart =11
                    RowEnd =11
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    Left =15105
                    Top =5535
                    Width =1048
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label126"
                    Caption ="Waiver Date"
                    GUID = Begin
                        0x7b8c5a2384f8194692ebaf45880c7a26
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15105
                    LayoutCachedTop =5535
                    LayoutCachedWidth =16153
                    LayoutCachedHeight =5819
                    RowStart =16
                    RowEnd =16
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    Left =15135
                    Top =6000
                    Width =1093
                    Height =285
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label129"
                    Caption ="Publish Dates"
                    GUID = Begin
                        0x80036b7ac870954182ffefd9b5639f90
                    End
                    BottomPadding =150
                    LayoutCachedLeft =15135
                    LayoutCachedTop =6000
                    LayoutCachedWidth =16228
                    LayoutCachedHeight =6285
                    RowStart =17
                    RowEnd =17
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =1
                    Left =17340
                    Top =5985
                    Width =1318
                    Height =284
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label132"
                    Caption ="Pub Return Date"
                    GUID = Begin
                        0x9e7b4c5bef2459459df558700b0c2e82
                    End
                    BottomPadding =150
                    LayoutCachedLeft =17340
                    LayoutCachedTop =5985
                    LayoutCachedWidth =18658
                    LayoutCachedHeight =6269
                    RowStart =18
                    RowEnd =18
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13140
                    Top =7410
                    Width =180
                    TabIndex =55
                    Name ="Divorce with MSA"
                    EventProcPrefix ="Divorce_with_MSA"
                    GUID = Begin
                        0x3a1acd3fdbe7ec44a6e1c205674f08b7
                    End

                    LayoutCachedLeft =13140
                    LayoutCachedTop =7410
                    LayoutCachedWidth =13320
                    LayoutCachedHeight =7650
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =13365
                            Top =7410
                            Width =1710
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label437"
                            Caption ="Divorce with MSA"
                            GUID = Begin
                                0x8a1662d03d8c2e45937741b4f3b8c866
                            End
                            LayoutCachedLeft =13365
                            LayoutCachedTop =7410
                            LayoutCachedWidth =15075
                            LayoutCachedHeight =7725
                            ForeTint =100.0
                        End
                    End
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13146
                    Top =7821
                    Width =180
                    TabIndex =57
                    Name ="Divorce without MSA"
                    EventProcPrefix ="Divorce_without_MSA"
                    GUID = Begin
                        0x38494d92deb56d45b794f04bb34e48f5
                    End

                    LayoutCachedLeft =13146
                    LayoutCachedTop =7821
                    LayoutCachedWidth =13326
                    LayoutCachedHeight =8061
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =13371
                            Top =7821
                            Width =1605
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label439"
                            Caption ="Divorce without MSA"
                            GUID = Begin
                                0x44ffc0cfdec24e40a6c9574822462f14
                            End
                            LayoutCachedLeft =13371
                            LayoutCachedTop =7821
                            LayoutCachedWidth =14976
                            LayoutCachedHeight =8136
                            ForeTint =100.0
                        End
                    End
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13155
                    Top =5100
                    Width =180
                    TabIndex =48
                    Name ="Uncontested by Affidavit"
                    EventProcPrefix ="Uncontested_by_Affidavit"
                    GUID = Begin
                        0x54c118f80a817f4f960aedccd124b966
                    End

                    LayoutCachedLeft =13155
                    LayoutCachedTop =5100
                    LayoutCachedWidth =13335
                    LayoutCachedHeight =5340
                    Begin
                        Begin Label
                            OverlapFlags =215
                            Left =13380
                            Top =5100
                            Width =2385
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label441"
                            Caption ="Uncontested by Affidavit"
                            GUID = Begin
                                0xe592eddf4406844b9da64d531b0d1416
                            End
                            LayoutCachedLeft =13380
                            LayoutCachedTop =5100
                            LayoutCachedWidth =15765
                            LayoutCachedHeight =5415
                            ForeTint =100.0
                        End
                    End
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13155
                    Top =5505
                    Width =180
                    TabIndex =49
                    Name ="Waiver of Service"
                    EventProcPrefix ="Waiver_of_Service"
                    GUID = Begin
                        0x1205f5a0e35ed44998508099dfcff4d9
                    End

                    LayoutCachedLeft =13155
                    LayoutCachedTop =5505
                    LayoutCachedWidth =13335
                    LayoutCachedHeight =5745
                    Begin
                        Begin Label
                            FontUnderline = NotDefault
                            OverlapFlags =215
                            Left =13380
                            Top =5505
                            Width =1320
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label443"
                            Caption ="Waiver of Service"
                            GUID = Begin
                                0xa95ac3588cb5d5478883aefa94eabde0
                            End
                            LayoutCachedLeft =13380
                            LayoutCachedTop =5505
                            LayoutCachedWidth =14700
                            LayoutCachedHeight =5820
                            ForeTint =100.0
                        End
                    End
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13140
                    Top =5910
                    Width =180
                    TabIndex =51
                    Name ="Service by Publication"
                    EventProcPrefix ="Service_by_Publication"
                    GUID = Begin
                        0x82d26877ae78f14ca056a5ca19835035
                    End

                    LayoutCachedLeft =13140
                    LayoutCachedTop =5910
                    LayoutCachedWidth =13320
                    LayoutCachedHeight =6150
                    Begin
                        Begin Label
                            FontUnderline = NotDefault
                            OverlapFlags =215
                            Left =13365
                            Top =5910
                            Width =1620
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label447"
                            Caption ="Service by Publication"
                            GUID = Begin
                                0xe427545c381aba41b0b3f43fb731f616
                            End
                            LayoutCachedLeft =13365
                            LayoutCachedTop =5910
                            LayoutCachedWidth =14985
                            LayoutCachedHeight =6225
                            ForeTint =100.0
                        End
                    End
                End
                Begin CheckBox
                    OverlapFlags =215
                    Left =13155
                    Top =6255
                    Width =180
                    TabIndex =54
                    Name ="Sheriff Service"
                    EventProcPrefix ="Sheriff_Service"
                    GUID = Begin
                        0xfb50c927be1aff4b8c341f618aee062b
                    End

                    LayoutCachedLeft =13155
                    LayoutCachedTop =6255
                    LayoutCachedWidth =13335
                    LayoutCachedHeight =6495
                    Begin
                        Begin Label
                            FontUnderline = NotDefault
                            OverlapFlags =215
                            Left =13380
                            Top =6255
                            Width =1425
                            Height =315
                            FontSize =8
                            ForeColor =0
                            Name ="Label449"
                            Caption ="Sheriff Service"
                            GUID = Begin
                                0x9df5f84fef064b4db3898f563d09f355
                            End
                            LayoutCachedLeft =13380
                            LayoutCachedTop =6255
                            LayoutCachedWidth =14805
                            LayoutCachedHeight =6570
                            ForeTint =100.0
                        End
                    End
                End
                Begin Label
                    OverlapFlags =215
                    Left =13110
                    Top =4710
                    Width =2730
                    Height =300
                    FontSize =10
                    FontWeight =600
                    ForeColor =0
                    Name ="Label450"
                    Caption ="UNCONTESTED DIVORCE"
                    GUID = Begin
                        0x2f8f24cafdcb2f48a87e738e3cea2924
                    End
                    LayoutCachedLeft =13110
                    LayoutCachedTop =4710
                    LayoutCachedWidth =15840
                    LayoutCachedHeight =5010
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    Left =13110
                    Top =6975
                    Width =3420
                    Height =300
                    FontSize =10
                    FontWeight =600
                    ForeColor =0
                    Name ="Label451"
                    Caption ="MARITAL SEPARATION AGREEMENT"
                    GUID = Begin
                        0xba62711b9802ab4d878cdce4a6fe7fef
                    End
                    LayoutCachedLeft =13110
                    LayoutCachedTop =6975
                    LayoutCachedWidth =16530
                    LayoutCachedHeight =7275
                    ForeTint =100.0
                End
                Begin ComboBox
                    LimitToList = NotDefault
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =2940
                    Top =5235
                    Width =3330
                    Height =299
                    FontSize =8
                    TabIndex =12
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0xf4da17dc60874b47b5891fa534092467
                    End
                    Name ="Length of Separation"
                    ControlSource ="Length of Separation"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_FLLengthSeparation_list_options"
                    EventProcPrefix ="Length_of_Separation"

                    LayoutCachedLeft =2940
                    LayoutCachedTop =5235
                    LayoutCachedWidth =6270
                    LayoutCachedHeight =5534
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =2940
                    Top =6075
                    Width =3330
                    Height =299
                    FontSize =8
                    TabIndex =14
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x88aed1318a6ce94ca586106169575690
                    End
                    Name ="NumberChildren"
                    ControlSource ="Number of Children"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_FLNumberChildren_list_options"

                    LayoutCachedLeft =2940
                    LayoutCachedTop =6075
                    LayoutCachedWidth =6270
                    LayoutCachedHeight =6374
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =2940
                    Top =6495
                    Width =3330
                    Height =299
                    FontSize =8
                    TabIndex =15
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x6384b474d725724e8256a3ad5a79c0d4
                    End
                    Name ="ChildCustodian"
                    ControlSource ="Child Custodian"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_FLChildCustodian_list_options"

                    LayoutCachedLeft =2940
                    LayoutCachedTop =6495
                    LayoutCachedWidth =6270
                    LayoutCachedHeight =6794
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =14940
                    Top =2343
                    Width =3831
                    Height =330
                    FontSize =8
                    TabIndex =41
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0xadf6a942a8e18845904393a036c9bb8f
                    End
                    Name ="Divorce Grounds"
                    ControlSource ="Divorce Grounds"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_FLDivorceGrounds_list_options"
                    EventProcPrefix ="Divorce_Grounds"

                    LayoutCachedLeft =14940
                    LayoutCachedTop =2343
                    LayoutCachedWidth =18771
                    LayoutCachedHeight =2673
                    ForeThemeColorIndex =0
                    ForeShade =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    IMESentenceMode =3
                    Left =17115
                    Top =3600
                    Width =1656
                    Height =330
                    FontSize =8
                    TabIndex =45
                    ForeColor =0
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x883e55a9e1e2894e9f4b27779563bb0e
                    End
                    Name ="ComplaintServeMethod"
                    ControlSource ="Complaint Serve Method"
                    RowSourceType ="Table/Query"
                    RowSource ="qry_FLCompltMethod_list_options"

                    LayoutCachedLeft =17115
                    LayoutCachedTop =3600
                    LayoutCachedWidth =18771
                    LayoutCachedHeight =3930
