Version =21
                    RightMargin =44
                    BottomMargin =22
                    Name ="adjusterext"
                    ControlSource ="AdjusterExt"
                    GUID = Begin
                        0x606a852f82ba2c48a640f7bd94481933
                    End
                    BottomPadding =150

                    LayoutCachedLeft =12120
                    LayoutCachedTop =3360
                    LayoutCachedWidth =13965
                    LayoutCachedHeight =3660
                    RowStart =8
                    RowEnd =8
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =11640
                    Top =3360
                    Width =418
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label271"
                    Caption ="ext."
                    GUID = Begin
                        0xb322a3c334b74e41a5f9be15f6f36a3f
                    End
                    BottomPadding =150
                    LayoutCachedLeft =11640
                    LayoutCachedTop =3360
                    LayoutCachedWidth =12058
                    LayoutCachedHeight =3660
                    RowStart =8
                    RowEnd =8
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =10920
                    Top =1200
                    Width =3060
                    Height =300
                    FontSize =9
                    TabIndex =18
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="policyNo1"
                    ControlSource ="PolicyNo1"
                    GUID = Begin
                        0xd8931c29dbe9d848828dc08ed0119c92
                    End
                    BottomPadding =150

                    LayoutCachedLeft =10920
                    LayoutCachedTop =1200
                    LayoutCachedWidth =13980
                    LayoutCachedHeight =1500
                    RowStart =1
                    RowEnd =1
                    ColumnStart =1
                    ColumnEnd =1
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =1200
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label273"
                    Caption ="Policy Number"
                    GUID = Begin
                        0x0cec1309fc43f44c91f449bacf7ca223
                    End
                    BottomPadding =150
                    LayoutCachedLeft =9420
                    LayoutCachedTop =1200
                    LayoutCachedWidth =10858
                    LayoutCachedHeight =1500
                    RowStart =1
                    RowEnd =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =1
                    IMESentenceMode =3
                    Left =3780
                    Top =720
                    Width =5040
                    Height =300
                    FontSize =9
                    TabIndex =4
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="otherdriver"
                    ControlSource ="OtherDriver"
                    GUID = Begin
                        0x8ec919412f53fa4aaeeedd80c86ed48a
                    End
                    BottomPadding =150
                    ShowDatePicker =0

                    LayoutCachedLeft =3780
                    LayoutCachedTop =720
                    LayoutCachedWidth =8820
                    LayoutCachedHeight =1020
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =2760
                    Top =720
                    Width =1020
                    Height =300
                    FontSize =8
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label275"
                    Caption ="Other Driver"
                    GUID = Begin
                        0x1d6ec8edec0e914d8dc35e2f6959ea1f
                    End
                    BottomPadding =150
                    LayoutCachedLeft =2760
                    LayoutCachedTop =720
                    LayoutCachedWidth =3780
                    LayoutCachedHeight =1020
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =223
                    TextAlign =2
                    IMESentenceMode =3
                    Left =7380
                    Top =7500
                    Width =1500
                    Height =300
                    FontSize =9
                    TabIndex =15
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="servedate"
                    ControlSource ="ServedDate"
                    GUID = Begin
                        0x0d9c5fc769c66548b9c805e64ebe0be3
                    End
                    BottomPadding =150

                    LayoutCachedLeft =7380
                    LayoutCachedTop =7500
                    LayoutCachedWidth =8880
                    LayoutCachedHeight =7800
                    RowStart =8
                    RowEnd =8
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =2
                    Left =6720
                    Top =7500
                    Width =553
                    Height =329
                    FontSize =10
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label277"
                    Caption ="Date"
                    GUID = Begin
                        0xcde396a4b423bf448f1f7d1e675dc8cf
                    End
                    BottomPadding =150
                    LayoutCachedLeft =6720
                    LayoutCachedTop =7500
                    LayoutCachedWidth =7273
                    LayoutCachedHeight =7829
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CheckBox
                    OverlapFlags =223
                    Left =6720
                    Top =7200
                    Width =343
                    Height =300
                    TabIndex =14
                    Name ="compltserved"
                    ControlSource ="CompltServed"
                    DefaultValue ="0"
                    GUID = Begin
                        0xd032420e3e220249b100edfc06b07640
                    End
                    BottomPadding =150

                    LayoutCachedLeft =6720
                    LayoutCachedTop =7200
                    LayoutCachedWidth =7063
                    LayoutCachedHeight =7500
                    RowStart =10
                    RowEnd =10
                    ColumnStart =3
                    ColumnEnd =3
                End
                Begin Label
                    OverlapFlags =247
                    TextAlign =2
                    Left =6900
                    Top =7185
                    Width =763
                    Height =314
                    FontSize =9
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label279"
                    Caption ="SERVED"
                    GUID = Begin
                        0x32d6bfeb4343264581bb30f0a452ce29
                    End
                    BottomPadding =150
                    LayoutCachedLeft =6900
                    LayoutCachedTop =7185
                    LayoutCachedWidth =7663
                    LayoutCachedHeight =7499
                    RowStart =10
                    RowEnd =10
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    Left =1320
                    Top =1380
                    Width =1320
                    Height =299
                    FontSize =9
                    TabIndex =43
                    ColumnInfo ="\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x57d2ee9ad64a7a4bbc9a149d793912c6
                    End
                    Name ="Combo280"
                    ControlSource ="PIState"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblDropD.CodeVal, tblDropD.FieldName, tblDropD.SortOrder FROM tblDropD WH"
                        "ERE (((tblDropD.FieldName)=\"PIState\")) ORDER BY tblDropD.SortOrder; "

                    LayoutCachedLeft =1320
                    LayoutCachedTop =1380
                    LayoutCachedWidth =2640
                    LayoutCachedHeight =1679
                End
                Begin Subform
                    OverlapFlags =215
                    Left =9180
                    Top =5640
                    Width =9960
                    Height =2280
                    TabIndex =44
                    BorderColor =14277081
                    Name ="frmPersInjProvider"
                    SourceObject ="Form.frmPersInjProvider"
                    LinkChildFields ="ID"
                    LinkMasterFields ="ID"
                    GUID = Begin
                        0xa5497a97bbc4734d8f36ccf84c1fd019
                    End

                    LayoutCachedLeft =9180
                    LayoutCachedTop =5640
                    LayoutCachedWidth =19140
                    LayoutCachedHeight =7920
                    BorderShade =85.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =1
                    Left =3180
                    Top =7140
                    Width =600
                    Height =315
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label290"
                    Caption ="Settle"
                    GUID = Begin
                        0x9579a62d7979354f904fcdf97043c3cf
                    End
                    BottomPadding =150
                    LayoutCachedLeft =3180
                    LayoutCachedTop =7140
                    LayoutCachedWidth =3780
                    LayoutCachedHeight =7455
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin CommandButton
                    OverlapFlags =215
                    AccessKey =76
                    Left =12855
                    Top =180
                    Width =1140
                    Height =300
                    FontSize =7
                    TabIndex =45
                    ForeColor =855309
                    Name ="cmdPrintAdjLabel"
                    Caption ="   &Label"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0x14d68b4a5ede3a43baf46d15e09a4c86
                    End
                    UnicodeAccessKey =76
                    ImageData = Begin
                        0x2800000010000000100000000100200000000000000000000000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x000000000000000000000000000000000000000000000000727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff0000000000000000 ,
                        0x00000000000000007272726f727272ea727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff727272ff ,
                        0x727272ea7272726c727272fc727272ff727272ff727272ff727272ffffffffff ,
                        0xffffffffffffffffffffffffffffffffffffffff727272ff727272ff00000000 ,
                        0x727272ff727272f6727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ff727272de7272726672727218000000007272721872727266 ,
                        0x727272de727272ff727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272ff727272ba7272720c90a4686c90a468c390a468ed90a468c390a4686c ,
                        0x7272720c727272ba727272ff727272ff727272ff727272ff727272ff727272ff ,
                        0x727272de787c700f90a468bd90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x90a468bd787c700f727272fc727272ff727272ff000000000000000000000000 ,
                        0x0000000090a4687590a468ff93a76df8e2e7d8ff9daf7aff90a468ff90a468ff ,
                        0x90a468ff90a4687572727284727272fc727272ff00000000727272ff727272ff ,
                        0x7272721b94a86ee792a66bfee2e7d8ffeef1e8ffe7ecdfff93a66cff90a468ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff0691a569fbb5c29affdee4d3ff93a66cffdde3d1ffd1dac1ff90a468ff ,
                        0x90a468ff90a468f900000000000000000000000000000000727272f0ffffffff ,
                        0xffffff1b93a76de590a468ff90a468ff90a468ff98aa73fff2f4edffbac6a1ff ,
                        0x90a468ff90a468de00000000000000000000000000000000727272f0ffffffff ,
                        0xffffff6c90a4688490a468ff90a468ff90a468ff90a468ffa8b788ffe7ecdfff ,
                        0x90a468ff90a4688400000000000000000000000000000000727272ff727272ff ,
                        0x727272e17e866e1790a468cc90a468ff90a468ff90a468ff90a468ff90a468ff ,
                        0x93a66cd190a46809000000000000000000000000000000000000000000000000 ,
                        0x000000000000000090a4680690a4688190a468d590a468ff90a468d590a46881 ,
                        0x90a4680600000000
                    End

                    LayoutCachedLeft =12855
                    LayoutCachedTop =180
                    LayoutCachedWidth =13995
                    LayoutCachedHeight =480
                    PictureCaptionArrangement =5
                    ForeTint =95.0
                    UseTheme =0
                    Shape =0
                    Gradient =0
                    BackColor =15132391
                    BackThemeColorIndex =3
                    BackTint =100.0
                    BorderColor =12566463
                    BorderThemeColorIndex =1
                    BorderTint =100.0
                    BorderShade =75.0
                    HoverColor =15983578
                    HoverTint =20.0
                    PressedColor =14083579
                    PressedThemeColorIndex =5
                    PressedTint =20.0
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    QuickStyle =34
                    QuickStyleMask =-1009
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin Rectangle
                    SpecialEffect =0
                    BackStyle =1
                    OldBorderStyle =0
                    OverlapFlags =93
                    Left =420
                    Top =7080
                    Width =1680
                    Height =840
                    BackColor =13816815
                    Name ="Box291"
                    GUID = Begin
                        0x473d2caf81991a44b80ea7a0a8b9c1a5
                    End
                    LayoutCachedLeft =420
                    LayoutCachedTop =7080
                    LayoutCachedWidth =2100
                    LayoutCachedHeight =7920
                    BackThemeColorIndex =-1
                End
                Begin Label
                    OverlapFlags =223
                    TextAlign =1
                    Left =540
                    Top =7140
                    Width =1513
                    Height =314
                    FontSize =9
                    FontWeight =700
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label292"
                    Caption ="CURRENT STATUS"
                    GUID = Begin
                        0x510a466b7ccfcc4a9c193f0715dbfc4e
                    End
                    BottomPadding =150
                    LayoutCachedLeft =540
                    LayoutCachedTop =7140
                    LayoutCachedWidth =2053
                    LayoutCachedHeight =7454
                    RowStart =8
                    RowEnd =8
                    ColumnStart =2
                    ColumnEnd =2
                    ForeTint =100.0
                End
                Begin ComboBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =2
                    IMESentenceMode =3
                    ColumnCount =3
                    Left =480
                    Top =7440
                    Width =1560
                    Height =315
                    FontSize =8
                    TabIndex =46
                    ColumnInfo ="\"\";\"\";\"\";\"\";\"\";\"\";\"10\";\"510\""
                    GUID = Begin
                        0x345727a753848e48ba18539a595bd4f7
                    End
                    Name ="Combo293"
                    ControlSource ="PIStatus"
                    RowSourceType ="Table/Query"
                    RowSource ="SELECT tblDropD.Code, tblDropD.CodeVal, tblDropD.SortOrder, tblDropD.FieldName F"
                        "ROM tblDropD WHERE (((tblDropD.FieldName)=\"PIStatus\")) ORDER BY tblDropD.SortO"
                        "rder; "
                    ColumnWidths ="2160"

                    LayoutCachedLeft =480
                    LayoutCachedTop =7440
                    LayoutCachedWidth =2040
                    LayoutCachedHeight =7755
                End
                Begin TextBox
                    OldBorderStyle =0
                    OverlapFlags =215
                    TextAlign =1
                    IMESentenceMode =3
                    Left =11760
                    Top =4080
                    Width =1740
                    Height =300
                    FontSize =9
                    TabIndex =47
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    Name ="Text295"
                    ControlSource ="LiabilityLimit"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xd466b8ef32a75a429edd2acb0004c2e1
                    End
                    BottomPadding =150

                    LayoutCachedLeft =11760
                    LayoutCachedTop =4080
                    LayoutCachedWidth =13500
                    LayoutCachedHeight =4380
                    RowStart =4
                    RowEnd =4
                    ColumnStart =1
                    ColumnEnd =1
                    CurrencySymbol ="$"
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =10260
                    Top =4080
                    Width =1438
                    Height =300
                    FontSize =9
                    LeftMargin =44
                    TopMargin =22
                    RightMargin =44
                    BottomMargin =22
                    ForeColor =0
                    Name ="Label296"
                    Caption ="Liability Limit"
                    GUID = Begin
                        0x058df7565e5af34aa8b674e99bc54f4b
                    End
                    BottomPadding =150
                    LayoutCachedLeft =10260
                    LayoutCachedTop =4080
                    LayoutCachedWidth =11698
                    LayoutCachedHeight =4380
                    RowStart =4
                    RowEnd =4
                    ForeTint =100.0
                End
                Begin CommandButton
                    OverlapFlags =215
                    Left =2820
                    Top =1440
                    Width =1320
                    Height =300
                    TabIndex =48
                    ForeColor =16777215
                    Name ="CrStatusRep"
                    Caption ="Status Report"
                    OnClick ="[Event Procedure]"
                    GUID = Begin
                        0xd9a502dc7c237547997eff9ab746cd26
                    End

                    LayoutCachedLeft =2820
                    LayoutCachedTop =1440
                    LayoutCachedWidth =4140
                    LayoutCachedHeight =1740
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                    Gradient =0
                    BackColor =6108695
                    BackThemeColorIndex =-1
                    BackTint =100.0
                    HoverColor =6108695
                    HoverThemeColorIndex =-1
                    HoverTint =100.0
                    PressedColor =6108695
                    PressedThemeColorIndex =-1
                    PressedShade =100.0
                    HoverForeColor =16777215
                    HoverForeThemeColorIndex =1
                    HoverForeTint =100.0
                    PressedForeColor =16777215
                    PressedForeThemeColorIndex =1
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin TextBox
                    Visible = NotDefault
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =4200
                    Top =2220
                    Width =1740
                    Height =315
                    TabIndex =49
                    Name ="Text297"
                    ControlSource ="CaseID"
                    GUID = Begin
                        0xde3e9b9f423f354491777ff18a258309
                    End

                    LayoutCachedLeft =4200
                    LayoutCachedTop =2220
                    LayoutCachedWidth =5940
                    LayoutCachedHeight =2535
                End
                Begin CommandButton
                    OverlapFlags =93
                    Left =12360
                    Top =6420
                    Width =1200
                    Height =300
                    FontSize =8
                    TabIndex =50
                    ForeColor =0
                    Name ="cmdOpenDocumentFolderFinance"
                    Caption ="  Discovery"
                    PictureData = Begin
                        0x2800000010000000100000000100040000000000800000000000000000000000 ,
                        0x0000000000000000000000000000800000800000008080008000000080008000 ,
                        0x8080000080808000c0c0c0000000ff00c0c0c00000ffff00ff000000c0c0c000 ,
                        0xffff0000ffffff00dddddddddddddddddddddddddddddddd00000000000ddddd ,
                        0x003333333330dddd0b03333333330ddd0fb03333333330dd0bfb03333333330d ,
                        0x0fbfb000000000000bfbfbfbfb0ddddd0fbfbfbfbf0ddddd0bfb0000000ddddd ,
                        0xd000dddddddd000dddddddddddddd00ddddddddd0ddd0d0dddddddddd000dddd ,
                        0xdddddddddddddddd
                    End
                    ObjectPalette = Begin
                        0x000301000000000000000000
                    End
                    GUID = Begin
                        0x3682677853e8d048b7ae4a45344622f7
                    End

                    LayoutCachedLeft =12360
                    LayoutCachedTop =6420
                    LayoutCachedWidth =13560
                    LayoutCachedHeight =6720
                    PictureCaptionArrangement =5
                    ForeTint =100.0
                    OldBorderStyle =0
                    HoverForeColor =0
                    HoverForeTint =100.0
                    PressedForeColor =0
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =3
                    WebImagePaddingBottom =3
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =93
                    Left =11940
                    Top =6960
                    Width =1500
                    FontSize =8
                    TabIndex =51
                    ForeColor =0
                    Name ="cmdBillingOpenInvoiceFolder"
                    Caption ="Invoices"
                    PictureData = Begin
                        0x2800000010000000100000000100040000000000800000000000000000000000 ,
                        0x0000000000000000000000000000800000800000008080008000000080008000 ,
                        0x8080000080808000c0c0c0000000ff00c0c0c00000ffff00ff000000c0c0c000 ,
                        0xffff0000ffffff00dddddddddddddddddddddddddddddddd00000000000ddddd ,
                        0x003333333330dddd0b03333333330ddd0fb03333333330dd0bfb03333333330d ,
                        0x0fbfb000000000000bfbfbfbfb0ddddd0fbfbfbfbf0ddddd0bfb0000000ddddd ,
                        0xd000dddddddd000dddddddddddddd00ddddddddd0ddd0d0dddddddddd000dddd ,
                        0xdddddddddddddddd
                    End
                    ObjectPalette = Begin
                        0x000301000000000000000000
                    End
                    GUID = Begin
                        0x54e66601b2e8464395a321674d08feb5
                    End

                    LayoutCachedLeft =11940
                    LayoutCachedTop =6960
                    LayoutCachedWidth =13440
                    LayoutCachedHeight =7320
                    PictureCaptionArrangement =5
                    ForeTint =100.0
                    HoverForeColor =0
                    HoverForeTint =100.0
                    PressedForeColor =0
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
                Begin CommandButton
                    OverlapFlags =223
                    Left =12120
                    Top =6420
                    Width =1500
                    FontSize =8
                    TabIndex =52
                    ForeColor =0
                    Name ="Command299"
                    Caption ="Invoices"
                    PictureData = Begin
                        0x2800000010000000100000000100040000000000800000000000000000000000 ,
                        0x0000000000000000000000000000800000800000008080008000000080008000 ,
                        0x8080000080808000c0c0c0000000ff00c0c0c00000ffff00ff000000c0c0c000 ,
                        0xffff0000ffffff00dddddddddddddddddddddddddddddddd00000000000ddddd ,
                        0x003333333330dddd0b03333333330ddd0fb03333333330dd0bfb03333333330d ,
                        0x0fbfb000000000000bfbfbfbfb0ddddd0fbfbfbfbf0ddddd0bfb0000000ddddd ,
                        0xd000dddddddd000dddddddddddddd00ddddddddd0ddd0d0dddddddddd000dddd ,
                        0xdddddddddddddddd
                    End
                    ObjectPalette = Begin
                        0x000301000000000000000000
                    End
                    GUID = Begin
                        0x25405e634b32e044839267d6045fc2f8
                    End

                    LayoutCachedLeft =12120
                    LayoutCachedTop =6420
                    LayoutCachedWidth =13620
                    LayoutCachedHeight =6780
                    PictureCaptionArrangement =5
                    ForeTint =100.0
                    HoverForeColor =0
                    HoverForeTint =100.0
                    PressedForeColor =0
                    PressedForeTint =100.0
                    WebImagePaddingLeft =3
                    WebImagePaddingTop =3
                    WebImagePaddingRight =2
                    WebImagePaddingBottom =2
                    Overlaps =1
                End
            End
        End
        Begin FormFooter
            Height =0
            Name ="FormFooter"
            GUID = Begin
                0x7aee4548ebf5e14c9ef7416e8ddf70f1
            End
            AutoHeight =1
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Option Compare Database

Private Sub cmdPrintAdjLabel_Click()
Me.Refresh
 On Error GoTo ErrHandler_cmdPrintOCLabel_Click

    answer = MsgBox("Print Address Label?", vbYesNo, "TB CMS: Direct Print")
    If answer = vbYes Then
        If CurrentProject.AllReports("rpt_adj_address_label").IsLoaded Then
            DoCmd.Close acReport, "rpt_adj_address_label", acSaveNo
        End If
        DoCmd.OpenReport "rpt_adj_address_label", acNormal, , "[CaseID]=" & CaseID
    End If
    
ErrHandler_cmdPrintOCLabel_Click:
    If Err.Number <> 0 Then ShowMessage Err.Description
End Sub

Private Sub CrStatusRep_Click()
  Dim sExistingReportName As String
    Dim sAttachmentName As String
 
    sExistingReportName = "rptPersInjuryStatus"
    sAttachmentName = Nz(First_Name) & " " & Nz(Last_Name) & " - " & "Status Report" & " " & Date
  
    On Error GoTo ErrHandler_cmdInvoice

    DoCmd.Close acReport, sExistingReportName, acSaveYes
    DoCmd.OpenReport sExistingReportName, acViewPreview, , "[CaseID]=" & Nz(Me.CaseID, 0)
    Reports(sExistingReportName).Caption = sAttachmentName
ErrHandler_cmdInvoice:
    If Err.Number = 2501 Then
        ShowMessage "No records found!"
    ElseIf Err.Number <> 0 Then
        ShowMessage Err.Description
    End If
End Sub
