Version =21
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =17310
                    Top =1935
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =79
                    BackColor =15527148
                    Name ="Text293"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TDT\",\"R\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xbe6e7eaddb324a44acb937e0e5ccc642
                    End

                    LayoutCachedLeft =17310
                    LayoutCachedTop =1935
                    LayoutCachedWidth =18270
                    LayoutCachedHeight =2250
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =18390
                    Top =1935
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =80
                    BackColor =15527148
                    Name ="Text294"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TDT\",\"M\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x006eea201fe21146a22a223f8903ed1e
                    End

                    LayoutCachedLeft =18390
                    LayoutCachedTop =1935
                    LayoutCachedWidth =19350
                    LayoutCachedHeight =2250
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =12990
                    Top =2775
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =81
                    BackColor =15527148
                    Name ="Text303"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"D\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x5ea7a074e9a747468ffea364f984b8c1
                    End

                    LayoutCachedLeft =12990
                    LayoutCachedTop =2775
                    LayoutCachedWidth =13950
                    LayoutCachedHeight =3090
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =14070
                    Top =2775
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =82
                    BackColor =15527148
                    Name ="Text304"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"L\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x57ac82bb3e16e642854408bbead12760
                    End

                    LayoutCachedLeft =14070
                    LayoutCachedTop =2775
                    LayoutCachedWidth =15030
                    LayoutCachedHeight =3090
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =16260
                    Top =2775
                    Width =930
                    Height =315
                    FontSize =8
                    TabIndex =83
                    BackColor =15527148
                    Name ="Text306"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"E\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x80643beb93fd784caf97ec576918f616
                    End

                    LayoutCachedLeft =16260
                    LayoutCachedTop =2775
                    LayoutCachedWidth =17190
                    LayoutCachedHeight =3090
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =17310
                    Top =2775
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =84
                    BackColor =15527148
                    Name ="Text307"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"R\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x6942634baa7e404a95b30a2be0c136fd
                    End

                    LayoutCachedLeft =17310
                    LayoutCachedTop =2775
                    LayoutCachedWidth =18270
                    LayoutCachedHeight =3090
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =18390
                    Top =2775
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =85
                    BackColor =15527148
                    Name ="Text308"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"RLF\",\"M\",\"S"
                        "umOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x4cd7e15fd55b034aad9023637256816c
                    End

                    LayoutCachedLeft =18390
                    LayoutCachedTop =2775
                    LayoutCachedWidth =19350
                    LayoutCachedHeight =3090
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =12990
                    Top =3615
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =86
                    BackColor =15527148
                    Name ="Text310"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"D\",\"Su"
                        "mOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xf8f13b627ba3e845842672932b56172a
                    End

                    LayoutCachedLeft =12990
                    LayoutCachedTop =3615
                    LayoutCachedWidth =13950
                    LayoutCachedHeight =3930
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =14070
                    Top =3615
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =87
                    BackColor =15527148
                    Name ="Text311"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"L\",\"Su"
                        "mOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x427c9728c9c841438eac0fa31e37b064
                    End

                    LayoutCachedLeft =14070
                    LayoutCachedTop =3615
                    LayoutCachedWidth =15030
                    LayoutCachedHeight =3930
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =16230
                    Top =3615
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =88
                    BackColor =15527148
                    Name ="Text313"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"E\",\"Su"
                        "mOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0x8c30fd5cc7c33842952ed1e66b32ee6f
                    End

                    LayoutCachedLeft =16230
                    LayoutCachedTop =3615
                    LayoutCachedWidth =17190
                    LayoutCachedHeight =3930
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =17310
                    Top =3615
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =89
                    BackColor =15527148
                    Name ="Text314"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"R\",\"Su"
                        "mOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xaea0880c6373df49a8575f38bafeb366
                    End

                    LayoutCachedLeft =17310
                    LayoutCachedTop =3615
                    LayoutCachedWidth =18270
                    LayoutCachedHeight =3930
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =18390
                    Top =3615
                    Width =960
                    Height =315
                    FontSize =8
                    TabIndex =90
                    BackColor =15527148
                    Name ="Text315"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"BA\",\"M\",\"Su"
                        "mOfBilled\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xc4577d25cf75124c8d5f06418725fef4
                    End

                    LayoutCachedLeft =18390
                    LayoutCachedTop =3615
                    LayoutCachedWidth =19350
                    LayoutCachedHeight =3930
                    BackThemeColorIndex =-1
                    CurrencySymbol ="$"
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =12480
                    Top =1140
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label316"
                    Caption ="Billed"
                    GUID = Begin
                        0x21759bd1d710954182ca9dacad299da6
                    End
                    LayoutCachedLeft =12480
                    LayoutCachedTop =1140
                    LayoutCachedWidth =12900
                    LayoutCachedHeight =1440
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =12480
                    Top =1980
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label317"
                    Caption ="Billed"
                    GUID = Begin
                        0xb812076dcf8e034292d6c46d5fe12810
                    End
                    LayoutCachedLeft =12480
                    LayoutCachedTop =1980
                    LayoutCachedWidth =12900
                    LayoutCachedHeight =2280
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =12480
                    Top =2820
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label319"
                    Caption ="Billed"
                    GUID = Begin
                        0xd0c0f29b66916e45888b63d07c5da383
                    End
                    LayoutCachedLeft =12480
                    LayoutCachedTop =2820
                    LayoutCachedWidth =12900
                    LayoutCachedHeight =3120
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =12480
                    Top =3660
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label320"
                    Caption ="Billed"
                    GUID = Begin
                        0x50ba74c890da1f4f846e0bdc562d43d0
                    End
                    LayoutCachedLeft =12480
                    LayoutCachedTop =3660
                    LayoutCachedWidth =12900
                    LayoutCachedHeight =3960
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =15720
                    Top =1140
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label321"
                    Caption ="Billed"
                    GUID = Begin
                        0xb4971b85bae1b148926077775c521779
                    End
                    LayoutCachedLeft =15720
                    LayoutCachedTop =1140
                    LayoutCachedWidth =16140
                    LayoutCachedHeight =1440
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =15720
                    Top =1980
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label322"
                    Caption ="Billed"
                    GUID = Begin
                        0x2902f30c56ab7f4e8a96f432cb70fd84
                    End
                    LayoutCachedLeft =15720
                    LayoutCachedTop =1980
                    LayoutCachedWidth =16140
                    LayoutCachedHeight =2280
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =15720
                    Top =2820
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label324"
                    Caption ="Billed"
                    GUID = Begin
                        0xf3534f491199954891d678609b25119f
                    End
                    LayoutCachedLeft =15720
                    LayoutCachedTop =2820
                    LayoutCachedWidth =16140
                    LayoutCachedHeight =3120
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    FontItalic = NotDefault
                    OverlapFlags =215
                    Left =15720
                    Top =3660
                    Width =420
                    Height =300
                    FontSize =8
                    ForeColor =16777215
                    Name ="Label325"
                    Caption ="Billed"
                    GUID = Begin
                        0x921d36bdfa08504ba48ea5455e9a2787
                    End
                    LayoutCachedLeft =15720
                    LayoutCachedTop =3660
                    LayoutCachedWidth =16140
                    LayoutCachedHeight =3960
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin Label
                    OverlapFlags =215
                    TextAlign =3
                    Left =9420
                    Top =2175
                    Width =525
                    Height =315
                    ForeColor =16777215
                    Name ="Label326"
                    Caption ="TB"
                    GUID = Begin
                        0x10fa37730447804890e70c71cef43ad5
                    End
                    LayoutCachedLeft =9420
                    LayoutCachedTop =2175
                    LayoutCachedWidth =9945
                    LayoutCachedHeight =2490
                    ForeThemeColorIndex =1
                    ForeTint =100.0
                End
                Begin TextBox
                    OverlapFlags =215
                    TextAlign =3
                    IMESentenceMode =3
                    Left =10020
                    Top =2175
                    Width =1020
                    Height =315
                    FontSize =9
                    TabIndex =91
                    Name ="Text327"
                    ControlSource ="=fncTakeOffSumsAttorneys([Forms]![frmTakeOff]![TakeOffMonthID],\"TB\",\"%\",\"Su"
                        "mOfEarned\")"
                    Format ="$#,##0.00;($#,##0.00)"
                    GUID = Begin
                        0xbd807edb590534498cb736c3f8cea85f
                    End

                    LayoutCachedLeft =10020
                    LayoutCachedTop =2175
                    LayoutCachedWidth =11040
                    LayoutCachedHeight =2490
                    CurrencySymbol ="$"
                End
            End
        End
        Begin Section
            CanGrow = NotDefault
            Height =7980
            Name ="Detail"
            GUID = Begin
                0x09478b70ed0adc4fa883948b15dcc14b
            End
            AlternateBackColor =15921906
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
            Begin
                Begin Subform
                    OverlapFlags =85
                    Width =25620
                    Height =7920
                    Name ="frmTakeOffSubForm"
                    SourceObject ="Form.frmTakeOffSubForm"
                    LinkChildFields ="TakeOffMonthID"
                    LinkMasterFields ="TakeOffMonthID"
                    GUID = Begin
                        0x18615bc2db7eb24bb837c75bc987d0c3
                    End

                    LayoutCachedWidth =25620
                    LayoutCachedHeight =7920
                End
            End
        End
        Begin FormFooter
            Height =0
            Name ="FormFooter"
            GUID = Begin
                0xbfd74773cd17f9428ba31bebaab1d3f4
            End
            AlternateBackThemeColorIndex =1
            AlternateBackShade =95.0
            BackThemeColorIndex =1
        End
    End
End
CodeBehindForm
Attribute VB_GlobalNameSpace = False
Attribute VB_Creatable = True
Attribute VB_PredeclaredId = True
Attribute VB_Exposed = False
Option Compare Database

Private Sub cmdInsertIntoTA_Click()
    'GH 2017-08-11 it was not compiling so I temporary disabled it
'    If Me.txtEarned > 0 Then
'        If IsNull(txtTakeOffDate) Then
'            MsgBox "Please input the date"
'            Exit Sub
'        End If
'        Dim strSQL As String
'        strSQL = "Insert into [Trust Account] (CaseID, Credit, TDate, TMatter)"
'        strSQL = strSQL & " values (" & Me.CaseID & ", " & Me.txtEarned & ", #" & Me.txtTakeOffDate & "#, 'Earned Fee TO')"
'        Debug.Print strSQL
'        CurrentDb.Execute strSQL
'    End If
    'GH 2017-08-11 it was not compiling so I temporary disabled it
    
    
    'GH 2017-08-11 it was not compiling so I temporary disabled it
'    If Me.txtCostReimb > 0 Then
'        If IsNull(txtTakeOffDate) Then
'            MsgBox "Please input the date"
'            Exit Sub
'        End If
'        Dim strSQL3 As String
'        strSQL3 = "Insert into [Trust Account] (CaseID, Credit, TDate, TMatter)"
'        strSQL3 = strSQL3 & " values (" & Me.CaseID & ", " & Me.txtCostReimb & ", #" & Me.txtTakeOffDate & "#, 'Cost Reimb TO')"
'        Debug.Print strSQL3
'        CurrentDb.Execute strSQL3
'    End If
    'GH 2017-08-11 it was not compiling so I temporary disabled it
    
    
    
    'Take off table:
    Dim strSQL2 As String
    strSQL2 = "Insert into [tblTakeOff] "
    strSQL2 = strSQL2 & "        (CaseID, TakeOffDate, EarlyEarned, TOEarned, CostReimb, CBHRev, MKRev, MTRev, CBHCom, MTCom, KBCom, MKCom, EarlyEarnedTr, TOEarnedTr, CostReimbTr)"
    
'    strSQL2 = strSQL2 & " values (" & Me.CaseID & ", #" & Me.txtTakeOffDate & "#, " & Me.txtEarlyEarned & ", " & Me.txtEarned & ", " & _
'                        Me.txtCostReimb & ", " & Me.txtCBHRev & ", " & Me.txtMKRev & ", " & Me.txtMTRev & ", " & Me.txtCBHCom & ", " & _
'                        Me.txtMTCom & ", " & Me.txtKDBCom & ", " & Me.txtMKCom & ", " & Me.ChkEarlyEarnedTR & ", " & Me.chkTOEarnedTr & ", " & Me.chkCostReimbTr & ")"
                        
                        'Fixed code behind in the Take Off form for the earlier deleted controls
                        
                        
    'GH 2017-08-11 it was not compiling so I temporary disabled it
'    strSQL2 = strSQL2 & " values (" & "" & ", #" & "" & "#, " & "" & ", " & "" & ", " & _
'                        "" & ", " & "" & ", " & "" & ", " & "" & ", " & "" & ", " & _
'                        "" & ", " & "" & ", " & "" & ", " & "" & ", " & Me.chkTOEarnedTr & ", " & Me.chkCostReimbTr & ")"
    'GH 2017-08-11 it was not compiling so I temporary disabled it
                        
    Debug.Print strSQL2
    CurrentDb.Execute strSQL2
    
    'clear fields:
    'GH 2017-08-11 it was not compiling so I temporary disabled it
    'Me.txtEarlyEarned = Null
    'Me.txtEarned = Null
    'Me.txtCostReimb = Null
    'Me.txtCBHRev = Null
    'Me.txtMKRev = Null
    'Me.txtCBHCom = Null
    'Me.txtMTCom = Null
    'Me.txtKDBCom = Null
    'Me.txtMKCom = Null
    'Me.txtMTRev = Null
    ''Me.ChkEarlyEarnedTR = Null    'deleted!
    'Me.chkTOEarnedTr = Null
    'Me.chkCostReimbTr = Null
    'GH 2017-08-11 it was not compiling so I temporary disabled it
    
    
    MsgBox "Done", , "TB CMS"

End Sub

Private Sub cmbShowReportCHHandling_Click()
    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "HandlingAtty_Case ='CMH' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
End Sub

Private Sub cmbShowReportMKHandling_Click()
    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "HandlingAtty_case ='MK' And TakeOffMonthID =" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
End Sub

Private Sub cmbShowReportMTHandling_Click()
    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "HandlingAtty_Case ='MT' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
End Sub

Private Sub cmd_PreviewReconReport_Click()
    On Error GoTo ErrHandler_cmdPreviewReconReport
    
    'GH 2017-08-11 it was not compiling so I temporary disabled it
    DoCmd.OpenReport "rptReconciliation", acViewPreview, , "TakeOffMonthID= " & Me.TakeOffMonthID
    
ErrHandler_cmdPreviewReconReport:
    If Err.Number <> 0 Then ShowMessage Err.Description
End Sub

Private Sub cmdAttyReport_Click()
    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "Orig_Atty='" & Me.cmbAttyTO & "' And TakeOffMonthID = " & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
    DoCmd.Close acForm, "Client_Trust_Accounts_for_Take_Off"

'"Orig_Atty ='DEB' and TakeOffMonthID=" & Me.TakeOffMonthID


End Sub




Private Sub cmdClose_Click()
DoCmd.Close acForm, Me.Name
End Sub

Private Sub cmdRequery_Click()
    Me.Refresh
End Sub

Private Sub cmdShowReportALL_Click()
DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
On Error GoTo cmdShowReportALL_Click_Err
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", "TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
    [Report_Client Trust_Accounts_for_Take_Off].txtDate = Me.txtTakeOffDate

cmdShowReportALL_Click_Exit:
    Exit Sub

cmdShowReportALL_Click_Err:
    MsgBox Error$
    Resume cmdShowReportALL_Click_Exit
End Sub

Private Sub cmdShowReportBA_Click()
    DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
    strFilter = "Orig_Atty ='BA' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal
End Sub

Private Sub cmdShowReportCBH_Click()

    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "Orig_Atty ='CMH' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal



'DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
'On Error GoTo cmdShowReportCBH_Click_Err
'
'   DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='CBH'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'
'cmdShowReportCBH_Click_Exit:
'    Exit Sub
'
'cmdShowReportCBH_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportCBH_Click_Exit
End Sub

Private Sub cmdShowReportDEB_Click()

    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "Orig_Atty ='DEB' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal

'DoCmd.Close acReport, "Client Trust Accounts for Take Off", acSaveYes
'   On Error GoTo cmdShowReportDEB_Click_Err
'    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='DEB'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'cmdShowReportDEB_Click_Exit:
'    Exit Sub
'
'cmdShowReportDEB_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportDEB_Click_Exit
End Sub

Private Sub cmdShowReportGBF_Click()

    DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
    strFilter = "Orig_Atty ='GBF' and TakeOffMonthID=" & Me.TakeOffMonthID
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewPreview, "", strFilter, acNormal



'DoCmd.Close acReport, "Client_Trust_Accounts_for_Take_Off", acSaveYes
'    On Error GoTo cmdShowReportGBF_Click_Err
'    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewPreview, "", "Orig_Atty ='GBF'and TakeOffMonthID=" & Me.TakeOffMonthID, acNormal
'    [Report_Client Trust Accounts for Take Off].txtDate = Me.txtTakeOffDate
'
'cmdShowReportGBF_Click_Exit:
'    Exit Sub
'
'cmdShowReportGBF_Click_Err:
'    MsgBox Error$
'    Resume cmdShowReportGBF_Click_Exit
End Sub

'------------------------------------------------------------
' Command103_Click
'
'------------------------------------------------------------
Private Sub Command103_Click()
On Error GoTo Command103_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command102" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewReport, "", "", acNormal


Command103_Click_Exit:
    Exit Sub

Command103_Click_Err:
    MsgBox Error$
    Resume Command103_Click_Exit

End Sub


'------------------------------------------------------------
' Command104_Click
'
'------------------------------------------------------------
Private Sub Command104_Click()
On Error GoTo Command104_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command103" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client_Trust_Accounts_for_Take_Off", acViewReport, "", "", acNormal


Command104_Click_Exit:
    Exit Sub

Command104_Click_Err:
    MsgBox Error$
    Resume Command104_Click_Exit

End Sub


'------------------------------------------------------------
' Command105_Click
'
'------------------------------------------------------------
Private Sub Command105_Click()
On Error GoTo Command105_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command104" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewReport, "", "", acNormal


Command105_Click_Exit:
    Exit Sub

Command105_Click_Err:
    MsgBox Error$
    Resume Command105_Click_Exit

End Sub


'------------------------------------------------------------
' Command106_Click
'
'------------------------------------------------------------
Private Sub Command106_Click()
On Error GoTo Command106_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command105" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewReport, "", "", acNormal


Command106_Click_Exit:
    Exit Sub

Command106_Click_Err:
    MsgBox Error$
    Resume Command106_Click_Exit

End Sub


'------------------------------------------------------------
' Command107_Click
'
'------------------------------------------------------------
Private Sub Command107_Click()
On Error GoTo Command107_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command106" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewReport, "", "", acNormal


Command107_Click_Exit:
    Exit Sub

Command107_Click_Err:
    MsgBox Error$
    Resume Command107_Click_Exit

End Sub


'------------------------------------------------------------
' Command108_Click
'
'------------------------------------------------------------
Private Sub Command108_Click()
On Error GoTo Command108_Click_Err

    ' _AXL:<?xml version="1.0" encoding="UTF-16" standalone="no"?>
    ' <UserInterfaceMacro For="Command107" xmlns="http://schemas.microsoft.com/office/accessservices/2009/11/application" xmlns:a="http://schemas.microsoft.com/office/accessservices/2009/11/forms">
    ' _AXL:<Statements><Action Name="OpenReport"><Argument Name="ReportName">Client Trust Accounts for Take Off</Argument></Action></Statements></UserInterfaceMacro>
    DoCmd.OpenReport "Client Trust Accounts for Take Off", acViewReport, "", "", acNormal


Command108_Click_Exit:
    Exit Sub

Command108_Click_Err:
    MsgBox Error$
